

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 14 10:58:16 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  1243  0E28                     _setupStepper:	
  1244                           
  1245                           ;stepper.c: 8: TRISD = 0b11110000;
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in _setupStepper: [wreg+status,2]
  1249  0E28  30F0               	movlw	240
  1250  0E29  1683               	bsf	3,5	;RP0=1, select bank1
  1251  0E2A  1303               	bcf	3,6	;RP1=0, select bank1
  1252  0E2B  0088               	movwf	8	;volatile
  1253                           
  1254                           ;stepper.c: 9: PORTD = 0;
  1255  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0E2E  0188               	clrf	8	;volatile
  1258                           
  1259                           ;stepper.c: 11: INTCONbits.GIE = 1;
  1260  0E2F  178B               	bsf	11,7	;volatile
  1261                           
  1262                           ;stepper.c: 12: INTCONbits.PEIE = 1;
  1263  0E30  170B               	bsf	11,6	;volatile
  1264                           
  1265                           ;stepper.c: 14: PIE1bits.TMR2IE = 1;
  1266  0E31  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0E32  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0E33  148C               	bsf	12,1	;volatile
  1269                           
  1270                           ;stepper.c: 15: PIR1bits.TMR2IF = 0;
  1271  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0E36  108C               	bcf	12,1	;volatile
  1274                           
  1275                           ;stepper.c: 16: T2CON = 0b01111110;
  1276  0E37  307E               	movlw	126
  1277  0E38  0092               	movwf	18	;volatile
  1278                           
  1279                           ;stepper.c: 17: PR2=255;
  1280  0E39  30FF               	movlw	255
  1281  0E3A  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0E3B  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0E3C  0092               	movwf	18	;volatile
  1284  0E3D  0008               	return
  1285  0E3E                     __end_of_setupStepper:	
  1286                           
  1287                           	psect	text3
  1288  0EF5                     __ptext3:	
  1289 ;; *************** function _setPosicaoAtual *****************
  1290 ;; Defined at:
  1291 ;;		line 20 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  posicao_atua    2   50[BANK0 ] unsigned int 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       2       0       0       0
  1306 ;;      Locals:         0       0       0       0       0
  1307 ;;      Temps:          0       0       0       0       0
  1308 ;;      Totals:         0       2       0       0       0
  1309 ;;Total ram usage:        2 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    5
  1312 ;; This function calls:
  1313 ;;		___ftdiv
  1314 ;;		___fttol
  1315 ;;		___lwtoft
  1316 ;; This function is called by:
  1317 ;;		_setup
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _setPosicaoAtual
  1323  0EF5                     _setPosicaoAtual:	
  1324                           
  1325                           ;stepper.c: 21: position = posicao_atual/(5.625/32);
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _setPosicaoAtual: [wreg+status,2+status,0+pclath+cstack]
  1329  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0EF7  0853               	movf	setPosicaoAtual@posicao_atual+1,w
  1332  0EF8  00B1               	movwf	___lwtoft@c+1
  1333  0EF9  0852               	movf	setPosicaoAtual@posicao_atual,w
  1334  0EFA  00B0               	movwf	___lwtoft@c
  1335  0EFB  120A  158A  263E  120A  158A  	fcall	___lwtoft
  1336  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0F02  0830               	movf	?___lwtoft,w
  1339  0F03  00B7               	movwf	___ftdiv@f1
  1340  0F04  0831               	movf	?___lwtoft+1,w
  1341  0F05  00B8               	movwf	___ftdiv@f1+1
  1342  0F06  0832               	movf	?___lwtoft+2,w
  1343  0F07  00B9               	movwf	___ftdiv@f1+2
  1344  0F08  3000               	movlw	0
  1345  0F09  00B4               	movwf	___ftdiv@f2
  1346  0F0A  3034               	movlw	52
  1347  0F0B  00B5               	movwf	___ftdiv@f2+1
  1348  0F0C  303E               	movlw	62
  1349  0F0D  00B6               	movwf	___ftdiv@f2+2
  1350  0F0E  120A  118A  2294  120A  158A  	fcall	___ftdiv
  1351  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0F15  0834               	movf	?___ftdiv,w
  1354  0F16  00C4               	movwf	___fttol@f1
  1355  0F17  0835               	movf	?___ftdiv+1,w
  1356  0F18  00C5               	movwf	___fttol@f1+1
  1357  0F19  0836               	movf	?___ftdiv+2,w
  1358  0F1A  00C6               	movwf	___fttol@f1+2
  1359  0F1B  120A  118A  2206   	fcall	___fttol
  1360  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0F20  0845               	movf	?___fttol+1,w
  1363  0F21  00DD               	movwf	_position+1
  1364  0F22  0844               	movf	?___fttol,w
  1365  0F23  00DC               	movwf	_position
  1366  0F24  0008               	return
  1367  0F25                     __end_of_setPosicaoAtual:	
  1368                           
  1369                           	psect	text4
  1370  012B                     __ptext4:	
  1371 ;; *************** function _LCD_Setup *****************
  1372 ;; Defined at:
  1373 ;;		line 22 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\lcd.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       2       0       0       0
  1390 ;;      Totals:         0       2       0       0       0
  1391 ;;Total ram usage:        2 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    5
  1394 ;; This function calls:
  1395 ;;		_LCD_SendByte
  1396 ;;		_LCD_SendNb
  1397 ;; This function is called by:
  1398 ;;		_setup
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _LCD_Setup
  1404  012B                     _LCD_Setup:	
  1405                           
  1406                           ;lcd.c: 23: PORTB = 0x00;
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _LCD_Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1410  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1411  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1412  012D  0186               	clrf	6	;volatile
  1413                           
  1414                           ;lcd.c: 24: TRISB = 0x00;
  1415  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1416  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0130  0186               	clrf	6	;volatile
  1418                           
  1419                           ;lcd.c: 25: ANSELH = 0x00;
  1420  0131  1683               	bsf	3,5	;RP0=1, select bank3
  1421  0132  1703               	bsf	3,6	;RP1=1, select bank3
  1422  0133  0189               	clrf	9	;volatile
  1423                           
  1424                           ;lcd.c: 26: *LCD_TRIS = 0x00;
  1425  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0136  082C               	movf	_LCD_TRIS^(0+128),w
  1428  0137  0084               	movwf	4
  1429  0138  1783               	bsf	3,7
  1430  0139  1C2D               	btfss	(_LCD_TRIS+1)^(0+128),0
  1431  013A  1383               	bcf	3,7
  1432  013B  0180               	clrf	0
  1433  013C  0A84               	incf	4,f
  1434  013D  0180               	clrf	0
  1435                           
  1436                           ;lcd.c: 27: *LCD_PORT = 0x00;
  1437  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1438  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0140  0865               	movf	_LCD_PORT,w
  1440  0141  0084               	movwf	4
  1441  0142  1783               	bsf	3,7
  1442  0143  1C66               	btfss	_LCD_PORT+1,0
  1443  0144  1383               	bcf	3,7
  1444  0145  0180               	clrf	0
  1445  0146  0A84               	incf	4,f
  1446  0147  0180               	clrf	0
  1447                           
  1448                           ;lcd.c: 29: _delay((unsigned long)((50)*(4000000/4000.0)));
  1449  0148  3041               	movlw	65
  1450  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1451  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1452  014B  00BE               	movwf	??_LCD_Setup+1
  1453  014C  30ED               	movlw	237
  1454  014D  00BD               	movwf	??_LCD_Setup
  1455  014E                     u2347:	
  1456  014E  0BBD               	decfsz	??_LCD_Setup,f
  1457  014F  294E               	goto	u2347
  1458  0150  0BBE               	decfsz	??_LCD_Setup+1,f
  1459  0151  294E               	goto	u2347
  1460  0152  2953               	nop2
  1461                           
  1462                           ;lcd.c: 32: LCD_SendNb(0x03);
  1463  0153  3003               	movlw	3
  1464  0154  120A  118A  25BB  120A  118A  	fcall	_LCD_SendNb
  1465                           
  1466                           ;lcd.c: 33: LCD_SendNb(0x03);
  1467  0159  3003               	movlw	3
  1468  015A  120A  118A  25BB  120A  118A  	fcall	_LCD_SendNb
  1469                           
  1470                           ;lcd.c: 34: LCD_SendNb(0x03);
  1471  015F  3003               	movlw	3
  1472  0160  120A  118A  25BB  120A  118A  	fcall	_LCD_SendNb
  1473                           
  1474                           ;lcd.c: 35: LCD_SendNb(0x02);
  1475  0165  3002               	movlw	2
  1476  0166  120A  118A  25BB  120A  118A  	fcall	_LCD_SendNb
  1477                           
  1478                           ;lcd.c: 36: LCD_SendByte(0, 0x28);
  1479  016B  3028               	movlw	40
  1480  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1481  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1482  016E  00BD               	movwf	??_LCD_Setup
  1483  016F  083D               	movf	??_LCD_Setup,w
  1484  0170  00B5               	movwf	LCD_SendByte@byte
  1485  0171  3000               	movlw	0
  1486  0172  120A  158A  2763  120A  118A  	fcall	_LCD_SendByte
  1487                           
  1488                           ;lcd.c: 37: LCD_SendByte(0, LCD_Controle);
  1489  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0179  0863               	movf	_LCD_Controle,w
  1492  017A  00BD               	movwf	??_LCD_Setup
  1493  017B  083D               	movf	??_LCD_Setup,w
  1494  017C  00B5               	movwf	LCD_SendByte@byte
  1495  017D  3000               	movlw	0
  1496  017E  120A  158A  2763  120A  118A  	fcall	_LCD_SendByte
  1497                           
  1498                           ;lcd.c: 38: LCD_SendByte(0, 0x01);
  1499  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0185  01B5               	clrf	LCD_SendByte@byte
  1502  0186  0AB5               	incf	LCD_SendByte@byte,f
  1503  0187  3000               	movlw	0
  1504  0188  120A  158A  2763  120A  118A  	fcall	_LCD_SendByte
  1505                           
  1506                           ;lcd.c: 39: LCD_SendByte(0, LCD_Entrada);
  1507  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1508  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1509  018F  0864               	movf	_LCD_Entrada,w
  1510  0190  00BD               	movwf	??_LCD_Setup
  1511  0191  083D               	movf	??_LCD_Setup,w
  1512  0192  00B5               	movwf	LCD_SendByte@byte
  1513  0193  3000               	movlw	0
  1514  0194  120A  158A  2763   	fcall	_LCD_SendByte
  1515  0197  0008               	return
  1516  0198                     __end_of_LCD_Setup:	
  1517                           
  1518                           	psect	text5
  1519  0EC5                     __ptext5:	
  1520 ;; *************** function _setPosicaoDesejada *****************
  1521 ;; Defined at:
  1522 ;;		line 28 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  posicao_dese    2   50[BANK0 ] unsigned int 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       2       0       0       0
  1537 ;;      Locals:         0       0       0       0       0
  1538 ;;      Temps:          0       0       0       0       0
  1539 ;;      Totals:         0       2       0       0       0
  1540 ;;Total ram usage:        2 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    5
  1543 ;; This function calls:
  1544 ;;		___ftdiv
  1545 ;;		___fttol
  1546 ;;		___lwtoft
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _setPosicaoDesejada
  1554  0EC5                     _setPosicaoDesejada:	
  1555                           
  1556                           ;stepper.c: 29: setpoint = posicao_desejada/(5.625/32);
  1557                           
  1558                           ;incstack = 0
  1559                           ; Regs used in _setPosicaoDesejada: [wreg+status,2+status,0+pclath+cstack]
  1560  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0EC7  0853               	movf	setPosicaoDesejada@posicao_desejada+1,w
  1563  0EC8  00B1               	movwf	___lwtoft@c+1
  1564  0EC9  0852               	movf	setPosicaoDesejada@posicao_desejada,w
  1565  0ECA  00B0               	movwf	___lwtoft@c
  1566  0ECB  120A  158A  263E  120A  158A  	fcall	___lwtoft
  1567  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0ED2  0830               	movf	?___lwtoft,w
  1570  0ED3  00B7               	movwf	___ftdiv@f1
  1571  0ED4  0831               	movf	?___lwtoft+1,w
  1572  0ED5  00B8               	movwf	___ftdiv@f1+1
  1573  0ED6  0832               	movf	?___lwtoft+2,w
  1574  0ED7  00B9               	movwf	___ftdiv@f1+2
  1575  0ED8  3000               	movlw	0
  1576  0ED9  00B4               	movwf	___ftdiv@f2
  1577  0EDA  3034               	movlw	52
  1578  0EDB  00B5               	movwf	___ftdiv@f2+1
  1579  0EDC  303E               	movlw	62
  1580  0EDD  00B6               	movwf	___ftdiv@f2+2
  1581  0EDE  120A  118A  2294  120A  158A  	fcall	___ftdiv
  1582  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0EE5  0834               	movf	?___ftdiv,w
  1585  0EE6  00C4               	movwf	___fttol@f1
  1586  0EE7  0835               	movf	?___ftdiv+1,w
  1587  0EE8  00C5               	movwf	___fttol@f1+1
  1588  0EE9  0836               	movf	?___ftdiv+2,w
  1589  0EEA  00C6               	movwf	___fttol@f1+2
  1590  0EEB  120A  118A  2206   	fcall	___fttol
  1591  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0EF0  0845               	movf	?___fttol+1,w
  1594  0EF1  00DF               	movwf	_setpoint+1
  1595  0EF2  0844               	movf	?___fttol,w
  1596  0EF3  00DE               	movwf	_setpoint
  1597  0EF4  0008               	return
  1598  0EF5                     __end_of_setPosicaoDesejada:	
  1599                           
  1600                           	psect	text6
  1601  0294                     __ptext6:	
  1602 ;; *************** function ___ftdiv *****************
  1603 ;; Defined at:
  1604 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  f2              3   20[BANK0 ] float 
  1607 ;;  f1              3   23[BANK0 ] float 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  f3              3   31[BANK0 ] float 
  1610 ;;  sign            1   35[BANK0 ] unsigned char 
  1611 ;;  exp             1   34[BANK0 ] unsigned char 
  1612 ;;  cntr            1   30[BANK0 ] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  3   20[BANK0 ] float 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       6       0       0       0
  1623 ;;      Locals:         0       6       0       0       0
  1624 ;;      Temps:          0       4       0       0       0
  1625 ;;      Totals:         0      16       0       0       0
  1626 ;;Total ram usage:       16 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; Hardware stack levels required when called:    4
  1629 ;; This function calls:
  1630 ;;		___ftpack
  1631 ;; This function is called by:
  1632 ;;		_setPosicaoAtual
  1633 ;;		_setPosicaoDesejada
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function ___ftdiv
  1639  0294                     ___ftdiv:	
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1643  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0296  0837               	movf	___ftdiv@f1,w
  1646  0297  00BA               	movwf	??___ftdiv
  1647  0298  0838               	movf	___ftdiv@f1+1,w
  1648  0299  00BB               	movwf	??___ftdiv+1
  1649  029A  0839               	movf	___ftdiv@f1+2,w
  1650  029B  00BC               	movwf	??___ftdiv+2
  1651  029C  1003               	clrc
  1652  029D  0D3B               	rlf	??___ftdiv+1,w
  1653  029E  0D3C               	rlf	??___ftdiv+2,w
  1654  029F  00BD               	movwf	??___ftdiv+3
  1655  02A0  083D               	movf	??___ftdiv+3,w
  1656  02A1  00C2               	movwf	___ftdiv@exp
  1657  02A2  0842               	movf	___ftdiv@exp,w
  1658  02A3  1D03               	btfss	3,2
  1659  02A4  2AAC               	goto	l1406
  1660  02A5  3000               	movlw	0
  1661  02A6  00B4               	movwf	?___ftdiv
  1662  02A7  3000               	movlw	0
  1663  02A8  00B5               	movwf	?___ftdiv+1
  1664  02A9  3000               	movlw	0
  1665  02AA  00B6               	movwf	?___ftdiv+2
  1666  02AB  0008               	return
  1667  02AC                     l1406:	
  1668  02AC  0834               	movf	___ftdiv@f2,w
  1669  02AD  00BA               	movwf	??___ftdiv
  1670  02AE  0835               	movf	___ftdiv@f2+1,w
  1671  02AF  00BB               	movwf	??___ftdiv+1
  1672  02B0  0836               	movf	___ftdiv@f2+2,w
  1673  02B1  00BC               	movwf	??___ftdiv+2
  1674  02B2  1003               	clrc
  1675  02B3  0D3B               	rlf	??___ftdiv+1,w
  1676  02B4  0D3C               	rlf	??___ftdiv+2,w
  1677  02B5  00BD               	movwf	??___ftdiv+3
  1678  02B6  083D               	movf	??___ftdiv+3,w
  1679  02B7  00C3               	movwf	___ftdiv@sign
  1680  02B8  0843               	movf	___ftdiv@sign,w
  1681  02B9  1D03               	btfss	3,2
  1682  02BA  2AC2               	goto	l1412
  1683  02BB  3000               	movlw	0
  1684  02BC  00B4               	movwf	?___ftdiv
  1685  02BD  3000               	movlw	0
  1686  02BE  00B5               	movwf	?___ftdiv+1
  1687  02BF  3000               	movlw	0
  1688  02C0  00B6               	movwf	?___ftdiv+2
  1689  02C1  0008               	return
  1690  02C2                     l1412:	
  1691  02C2  3000               	movlw	0
  1692  02C3  00BF               	movwf	___ftdiv@f3
  1693  02C4  3000               	movlw	0
  1694  02C5  00C0               	movwf	___ftdiv@f3+1
  1695  02C6  3000               	movlw	0
  1696  02C7  00C1               	movwf	___ftdiv@f3+2
  1697  02C8  3089               	movlw	137
  1698  02C9  0743               	addwf	___ftdiv@sign,w
  1699  02CA  00BA               	movwf	??___ftdiv
  1700  02CB  083A               	movf	??___ftdiv,w
  1701  02CC  02C2               	subwf	___ftdiv@exp,f
  1702  02CD  0837               	movf	___ftdiv@f1,w
  1703  02CE  00BA               	movwf	??___ftdiv
  1704  02CF  0838               	movf	___ftdiv@f1+1,w
  1705  02D0  00BB               	movwf	??___ftdiv+1
  1706  02D1  0839               	movf	___ftdiv@f1+2,w
  1707  02D2  00BC               	movwf	??___ftdiv+2
  1708  02D3  3010               	movlw	16
  1709  02D4                     u1335:	
  1710  02D4  1003               	clrc
  1711  02D5  0CBC               	rrf	??___ftdiv+2,f
  1712  02D6  0CBB               	rrf	??___ftdiv+1,f
  1713  02D7  0CBA               	rrf	??___ftdiv,f
  1714  02D8  3EFF               	addlw	-1
  1715  02D9  1D03               	skipz
  1716  02DA  2AD4               	goto	u1335
  1717  02DB  083A               	movf	??___ftdiv,w
  1718  02DC  00BD               	movwf	??___ftdiv+3
  1719  02DD  083D               	movf	??___ftdiv+3,w
  1720  02DE  00C3               	movwf	___ftdiv@sign
  1721  02DF  0834               	movf	___ftdiv@f2,w
  1722  02E0  00BA               	movwf	??___ftdiv
  1723  02E1  0835               	movf	___ftdiv@f2+1,w
  1724  02E2  00BB               	movwf	??___ftdiv+1
  1725  02E3  0836               	movf	___ftdiv@f2+2,w
  1726  02E4  00BC               	movwf	??___ftdiv+2
  1727  02E5  3010               	movlw	16
  1728  02E6                     u1345:	
  1729  02E6  1003               	clrc
  1730  02E7  0CBC               	rrf	??___ftdiv+2,f
  1731  02E8  0CBB               	rrf	??___ftdiv+1,f
  1732  02E9  0CBA               	rrf	??___ftdiv,f
  1733  02EA  3EFF               	addlw	-1
  1734  02EB  1D03               	skipz
  1735  02EC  2AE6               	goto	u1345
  1736  02ED  083A               	movf	??___ftdiv,w
  1737  02EE  00BD               	movwf	??___ftdiv+3
  1738  02EF  083D               	movf	??___ftdiv+3,w
  1739  02F0  06C3               	xorwf	___ftdiv@sign,f
  1740  02F1  3080               	movlw	128
  1741  02F2  00BA               	movwf	??___ftdiv
  1742  02F3  083A               	movf	??___ftdiv,w
  1743  02F4  05C3               	andwf	___ftdiv@sign,f
  1744  02F5  17B8               	bsf	___ftdiv@f1+1,7
  1745  02F6  30FF               	movlw	255
  1746  02F7  05B7               	andwf	___ftdiv@f1,f
  1747  02F8  30FF               	movlw	255
  1748  02F9  05B8               	andwf	___ftdiv@f1+1,f
  1749  02FA  3000               	movlw	0
  1750  02FB  05B9               	andwf	___ftdiv@f1+2,f
  1751  02FC  17B5               	bsf	___ftdiv@f2+1,7
  1752  02FD  30FF               	movlw	255
  1753  02FE  05B4               	andwf	___ftdiv@f2,f
  1754  02FF  30FF               	movlw	255
  1755  0300  05B5               	andwf	___ftdiv@f2+1,f
  1756  0301  3000               	movlw	0
  1757  0302  05B6               	andwf	___ftdiv@f2+2,f
  1758  0303  3018               	movlw	24
  1759  0304  00BA               	movwf	??___ftdiv
  1760  0305  083A               	movf	??___ftdiv,w
  1761  0306  00BE               	movwf	___ftdiv@cntr
  1762  0307                     l1426:	
  1763  0307  3001               	movlw	1
  1764  0308                     u1355:	
  1765  0308  1003               	clrc
  1766  0309  0DBF               	rlf	___ftdiv@f3,f
  1767  030A  0DC0               	rlf	___ftdiv@f3+1,f
  1768  030B  0DC1               	rlf	___ftdiv@f3+2,f
  1769  030C  3EFF               	addlw	-1
  1770  030D  1D03               	skipz
  1771  030E  2B08               	goto	u1355
  1772  030F  0836               	movf	___ftdiv@f2+2,w
  1773  0310  0239               	subwf	___ftdiv@f1+2,w
  1774  0311  1D03               	skipz
  1775  0312  2B19               	goto	u1365
  1776  0313  0835               	movf	___ftdiv@f2+1,w
  1777  0314  0238               	subwf	___ftdiv@f1+1,w
  1778  0315  1D03               	skipz
  1779  0316  2B19               	goto	u1365
  1780  0317  0834               	movf	___ftdiv@f2,w
  1781  0318  0237               	subwf	___ftdiv@f1,w
  1782  0319                     u1365:	
  1783  0319  1C03               	skipc
  1784  031A  2B26               	goto	l1434
  1785  031B  0834               	movf	___ftdiv@f2,w
  1786  031C  02B7               	subwf	___ftdiv@f1,f
  1787  031D  0835               	movf	___ftdiv@f2+1,w
  1788  031E  1C03               	skipc
  1789  031F  0F35               	incfsz	___ftdiv@f2+1,w
  1790  0320  02B8               	subwf	___ftdiv@f1+1,f
  1791  0321  0836               	movf	___ftdiv@f2+2,w
