

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 08 16:35:21 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   703  051A  120A  118A  2680  120A  118A  	fcall	___ftdiv
   704  051F  1283               	bcf	3,5	;RP0=0, select bank0
   705  0520  1303               	bcf	3,6	;RP1=0, select bank0
   706  0521  0834               	movf	?___ftdiv,w
   707  0522  00C4               	movwf	___fttol@f1
   708  0523  0835               	movf	?___ftdiv+1,w
   709  0524  00C5               	movwf	___fttol@f1+1
   710  0525  0836               	movf	?___ftdiv+2,w
   711  0526  00C6               	movwf	___fttol@f1+2
   712  0527  120A  118A  25F2   	fcall	___fttol
   713  052A  1283               	bcf	3,5	;RP0=0, select bank0
   714  052B  1303               	bcf	3,6	;RP1=0, select bank0
   715  052C  0845               	movf	?___fttol+1,w
   716  052D  00DA               	movwf	_position+1
   717  052E  0844               	movf	?___fttol,w
   718  052F  00D9               	movwf	_position
   719  0530  0008               	return
   720  0531                     __end_of_setPosicaoAtual:	
   721                           
   722                           	psect	text4
   723  04D1                     __ptext4:	
   724 ;; *************** function _setPosicaoDesejada *****************
   725 ;; Defined at:
   726 ;;		line 27 in file "C:\Users\Aluno.PC-15\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  posicao_dese    2   50[BANK0 ] unsigned int 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       2       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       2       0       0       0
   744 ;;Total ram usage:        2 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    5
   747 ;; This function calls:
   748 ;;		___ftdiv
   749 ;;		___fttol
   750 ;;		___lwtoft
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _setPosicaoDesejada
   758  04D1                     _setPosicaoDesejada:	
   759                           
   760                           ;stepper.c: 28: setpoint = posicao_desejada/(5.625/32);
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _setPosicaoDesejada: [wreg+status,2+status,0+pclath+cstack]
   764  04D1  1283               	bcf	3,5	;RP0=0, select bank0
   765  04D2  1303               	bcf	3,6	;RP1=0, select bank0
   766  04D3  0853               	movf	setPosicaoDesejada@posicao_desejada+1,w
   767  04D4  00B1               	movwf	___lwtoft@c+1
   768  04D5  0852               	movf	setPosicaoDesejada@posicao_desejada,w
   769  04D6  00B0               	movwf	___lwtoft@c
   770  04D7  120A  118A  248D  120A  118A  	fcall	___lwtoft
   771  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   772  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   773  04DE  0830               	movf	?___lwtoft,w
   774  04DF  00B7               	movwf	___ftdiv@f1
   775  04E0  0831               	movf	?___lwtoft+1,w
   776  04E1  00B8               	movwf	___ftdiv@f1+1
   777  04E2  0832               	movf	?___lwtoft+2,w
   778  04E3  00B9               	movwf	___ftdiv@f1+2
   779  04E4  3000               	movlw	0
   780  04E5  00B4               	movwf	___ftdiv@f2
   781  04E6  3034               	movlw	52
   782  04E7  00B5               	movwf	___ftdiv@f2+1
   783  04E8  303E               	movlw	62
   784  04E9  00B6               	movwf	___ftdiv@f2+2
   785  04EA  120A  118A  2680  120A  118A  	fcall	___ftdiv
   786  04EF  1283               	bcf	3,5	;RP0=0, select bank0
   787  04F0  1303               	bcf	3,6	;RP1=0, select bank0
   788  04F1  0834               	movf	?___ftdiv,w
   789  04F2  00C4               	movwf	___fttol@f1
   790  04F3  0835               	movf	?___ftdiv+1,w
   791  04F4  00C5               	movwf	___fttol@f1+1
   792  04F5  0836               	movf	?___ftdiv+2,w
   793  04F6  00C6               	movwf	___fttol@f1+2
   794  04F7  120A  118A  25F2   	fcall	___fttol
   795  04FA  1283               	bcf	3,5	;RP0=0, select bank0
   796  04FB  1303               	bcf	3,6	;RP1=0, select bank0
   797  04FC  0845               	movf	?___fttol+1,w
   798  04FD  00D7               	movwf	_setpoint+1
   799  04FE  0844               	movf	?___fttol,w
   800  04FF  00D6               	movwf	_setpoint
   801  0500  0008               	return
   802  0501                     __end_of_setPosicaoDesejada:	
   803                           
   804                           	psect	text5
   805  048D                     __ptext5:	
   806 ;; *************** function ___lwtoft *****************
   807 ;; Defined at:
   808 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  c               2   16[BANK0 ] unsigned int 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  3   16[BANK0 ] float 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       3       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          0       1       0       0       0
   825 ;;      Totals:         0       4       0       0       0
   826 ;;Total ram usage:        4 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    4
   829 ;; This function calls:
   830 ;;		___ftpack
   831 ;; This function is called by:
   832 ;;		_setPosicaoAtual
   833 ;;		_setPosicaoDesejada
   834 ;;		_getPosicaoAtual
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function ___lwtoft
   840  048D                     ___lwtoft:	
   841                           
   842                           ;incstack = 0
   843                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   844  048D  1283               	bcf	3,5	;RP0=0, select bank0
   845  048E  1303               	bcf	3,6	;RP1=0, select bank0
   846  048F  0830               	movf	___lwtoft@c,w
   847  0490  00A8               	movwf	___ftpack@arg
   848  0491  0831               	movf	___lwtoft@c+1,w
   849  0492  00A9               	movwf	___ftpack@arg+1
   850  0493  01AA               	clrf	___ftpack@arg+2
   851  0494  308E               	movlw	142
   852  0495  00B3               	movwf	??___lwtoft
   853  0496  0833               	movf	??___lwtoft,w
   854  0497  00AB               	movwf	___ftpack@exp
   855  0498  01AC               	clrf	___ftpack@sign
   856  0499  120A  118A  2584   	fcall	___ftpack
   857  049C  1283               	bcf	3,5	;RP0=0, select bank0
   858  049D  1303               	bcf	3,6	;RP1=0, select bank0
   859  049E  0828               	movf	?___ftpack,w
   860  049F  00B0               	movwf	?___lwtoft
   861  04A0  0829               	movf	?___ftpack+1,w
   862  04A1  00B1               	movwf	?___lwtoft+1
   863  04A2  082A               	movf	?___ftpack+2,w
   864  04A3  00B2               	movwf	?___lwtoft+2
   865  04A4  0008               	return
   866  04A5                     __end_of___lwtoft:	
   867                           
   868                           	psect	text6
   869  05F2                     __ptext6:	
   870 ;; *************** function ___fttol *****************
   871 ;; Defined at:
   872 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  f1              3   36[BANK0 ] float 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  lval            4   45[BANK0 ] unsigned long 
   877 ;;  exp1            1   49[BANK0 ] unsigned char 
   878 ;;  sign1           1   44[BANK0 ] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  4   36[BANK0 ] long 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       4       0       0       0
   889 ;;      Locals:         0       6       0       0       0
   890 ;;      Temps:          0       4       0       0       0
   891 ;;      Totals:         0      14       0       0       0
   892 ;;Total ram usage:       14 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    3
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_setPosicaoAtual
   899 ;;		_setPosicaoDesejada
   900 ;;		_getPosicaoAtual
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function ___fttol
   906  05F2                     ___fttol:	
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   910  05F2  1283               	bcf	3,5	;RP0=0, select bank0
   911  05F3  1303               	bcf	3,6	;RP1=0, select bank0
   912  05F4  0844               	movf	___fttol@f1,w
   913  05F5  00C8               	movwf	??___fttol
   914  05F6  0845               	movf	___fttol@f1+1,w
   915  05F7  00C9               	movwf	??___fttol+1
   916  05F8  0846               	movf	___fttol@f1+2,w
   917  05F9  00CA               	movwf	??___fttol+2
   918  05FA  1003               	clrc
   919  05FB  0D49               	rlf	??___fttol+1,w
   920  05FC  0D4A               	rlf	??___fttol+2,w
   921  05FD  00CB               	movwf	??___fttol+3
   922  05FE  084B               	movf	??___fttol+3,w
   923  05FF  00D1               	movwf	___fttol@exp1
   924  0600  0851               	movf	___fttol@exp1,w
   925  0601  1D03               	btfss	3,2
   926  0602  2E0C               	goto	l876
   927  0603  3000               	movlw	0
   928  0604  00C7               	movwf	?___fttol+3
   929  0605  3000               	movlw	0
   930  0606  00C6               	movwf	?___fttol+2
   931  0607  3000               	movlw	0
   932  0608  00C5               	movwf	?___fttol+1
   933  0609  3000               	movlw	0
   934  060A  00C4               	movwf	?___fttol
   935  060B  0008               	return
   936  060C                     l876:	
   937  060C  0844               	movf	___fttol@f1,w
   938  060D  00C8               	movwf	??___fttol
   939  060E  0845               	movf	___fttol@f1+1,w
   940  060F  00C9               	movwf	??___fttol+1
   941  0610  0846               	movf	___fttol@f1+2,w
   942  0611  00CA               	movwf	??___fttol+2
   943  0612  3017               	movlw	23
   944  0613                     u695:	
   945  0613  1003               	clrc
   946  0614  0CCA               	rrf	??___fttol+2,f
   947  0615  0CC9               	rrf	??___fttol+1,f
   948  0616  0CC8               	rrf	??___fttol,f
   949  0617  3EFF               	addlw	-1
   950  0618  1D03               	skipz
   951  0619  2E13               	goto	u695
   952  061A  0848               	movf	??___fttol,w
   953  061B  00CB               	movwf	??___fttol+3
   954  061C  084B               	movf	??___fttol+3,w
   955  061D  00CC               	movwf	___fttol@sign1
   956  061E  17C5               	bsf	___fttol@f1+1,7
   957  061F  30FF               	movlw	255
   958  0620  05C4               	andwf	___fttol@f1,f
   959  0621  30FF               	movlw	255
   960  0622  05C5               	andwf	___fttol@f1+1,f
   961  0623  3000               	movlw	0
   962  0624  05C6               	andwf	___fttol@f1+2,f
   963  0625  0844               	movf	___fttol@f1,w
   964  0626  00CD               	movwf	___fttol@lval
   965  0627  0845               	movf	___fttol@f1+1,w
   966  0628  00CE               	movwf	___fttol@lval+1
   967  0629  0846               	movf	___fttol@f1+2,w
   968  062A  00CF               	movwf	___fttol@lval+2
   969  062B  01D0               	clrf	___fttol@lval+3
   970  062C  308E               	movlw	142
   971  062D  02D1               	subwf	___fttol@exp1,f
   972  062E  1FD1               	btfss	___fttol@exp1,7
   973  062F  2E4E               	goto	l896
   974  0630  0851               	movf	___fttol@exp1,w
   975  0631  3A80               	xorlw	128
   976  0632  3E8F               	addlw	143
   977  0633  1803               	skipnc
   978  0634  2E3E               	goto	l894
   979  0635  3000               	movlw	0
   980  0636  00C7               	movwf	?___fttol+3
   981  0637  3000               	movlw	0
   982  0638  00C6               	movwf	?___fttol+2
   983  0639  3000               	movlw	0
   984  063A  00C5               	movwf	?___fttol+1
   985  063B  3000               	movlw	0
   986  063C  00C4               	movwf	?___fttol
   987  063D  0008               	return
   988  063E                     l894:	
   989  063E  3001               	movlw	1
   990  063F                     u725:	
   991  063F  1003               	clrc
   992  0640  0CD0               	rrf	___fttol@lval+3,f
   993  0641  0CCF               	rrf	___fttol@lval+2,f
   994  0642  0CCE               	rrf	___fttol@lval+1,f
   995  0643  0CCD               	rrf	___fttol@lval,f
   996  0644  3EFF               	addlw	-1
   997  0645  1D03               	skipz
   998  0646  2E3F               	goto	u725
   999  0647  3001               	movlw	1
  1000  0648  00C8               	movwf	??___fttol
  1001  0649  0848               	movf	??___fttol,w
  1002  064A  07D1               	addwf	___fttol@exp1,f
  1003  064B  1903               	btfsc	3,2
  1004  064C  2E69               	goto	l904
  1005  064D  2E3E               	goto	l894
  1006  064E                     l896:	
  1007  064E  3018               	movlw	24
  1008  064F  0251               	subwf	___fttol@exp1,w
  1009  0650  1C03               	skipc
  1010  0651  2E66               	goto	l446
  1011  0652  3000               	movlw	0
  1012  0653  00C7               	movwf	?___fttol+3
  1013  0654  3000               	movlw	0
  1014  0655  00C6               	movwf	?___fttol+2
  1015  0656  3000               	movlw	0
  1016  0657  00C5               	movwf	?___fttol+1
  1017  0658  3000               	movlw	0
  1018  0659  00C4               	movwf	?___fttol
  1019  065A  0008               	return
  1020  065B                     l902:	
  1021  065B  3001               	movlw	1
  1022  065C  00C8               	movwf	??___fttol
  1023  065D                     u755:	
  1024  065D  1003               	clrc
  1025  065E  0DCD               	rlf	___fttol@lval,f
  1026  065F  0DCE               	rlf	___fttol@lval+1,f
  1027  0660  0DCF               	rlf	___fttol@lval+2,f
  1028  0661  0DD0               	rlf	___fttol@lval+3,f
  1029  0662  0BC8               	decfsz	??___fttol,f
  1030  0663  2E5D               	goto	u755
  1031  0664  3001               	movlw	1
  1032  0665  02D1               	subwf	___fttol@exp1,f
  1033  0666                     l446:	
  1034  0666  0851               	movf	___fttol@exp1,w
  1035  0667  1D03               	btfss	3,2
  1036  0668  2E5B               	goto	l902
  1037  0669                     l904:	
  1038  0669  084C               	movf	___fttol@sign1,w
  1039  066A  1903               	btfsc	3,2
  1040  066B  2E77               	goto	l908
  1041  066C  09CD               	comf	___fttol@lval,f
  1042  066D  09CE               	comf	___fttol@lval+1,f
  1043  066E  09CF               	comf	___fttol@lval+2,f
  1044  066F  09D0               	comf	___fttol@lval+3,f
  1045  0670  0ACD               	incf	___fttol@lval,f
  1046  0671  1903               	skipnz
  1047  0672  0ACE               	incf	___fttol@lval+1,f
  1048  0673  1903               	skipnz
  1049  0674  0ACF               	incf	___fttol@lval+2,f
  1050  0675  1903               	skipnz
  1051  0676  0AD0               	incf	___fttol@lval+3,f
  1052  0677                     l908:	
  1053  0677  0850               	movf	___fttol@lval+3,w
  1054  0678  00C7               	movwf	?___fttol+3
  1055  0679  084F               	movf	___fttol@lval+2,w
  1056  067A  00C6               	movwf	?___fttol+2
  1057  067B  084E               	movf	___fttol@lval+1,w
  1058  067C  00C5               	movwf	?___fttol+1
  1059  067D  084D               	movf	___fttol@lval,w
  1060  067E  00C4               	movwf	?___fttol
  1061  067F  0008               	return
  1062  0680                     __end_of___fttol:	
  1063                           
  1064                           	psect	text7
  1065  0680                     __ptext7:	
  1066 ;; *************** function ___ftdiv *****************
  1067 ;; Defined at:
  1068 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  f2              3   20[BANK0 ] float 
  1071 ;;  f1              3   23[BANK0 ] float 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  f3              3   31[BANK0 ] float 
  1074 ;;  sign            1   35[BANK0 ] unsigned char 
  1075 ;;  exp             1   34[BANK0 ] unsigned char 
  1076 ;;  cntr            1   30[BANK0 ] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  3   20[BANK0 ] float 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       6       0       0       0
  1087 ;;      Locals:         0       6       0       0       0
  1088 ;;      Temps:          0       4       0       0       0
  1089 ;;      Totals:         0      16       0       0       0
  1090 ;;Total ram usage:       16 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    4
  1093 ;; This function calls:
  1094 ;;		___ftpack
  1095 ;; This function is called by:
  1096 ;;		_setPosicaoAtual
  1097 ;;		_setPosicaoDesejada
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function ___ftdiv
  1103  0680                     ___ftdiv:	
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1107  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0682  0837               	movf	___ftdiv@f1,w
  1110  0683  00BA               	movwf	??___ftdiv
  1111  0684  0838               	movf	___ftdiv@f1+1,w
  1112  0685  00BB               	movwf	??___ftdiv+1
  1113  0686  0839               	movf	___ftdiv@f1+2,w
  1114  0687  00BC               	movwf	??___ftdiv+2
  1115  0688  1003               	clrc
  1116  0689  0D3B               	rlf	??___ftdiv+1,w
  1117  068A  0D3C               	rlf	??___ftdiv+2,w
  1118  068B  00BD               	movwf	??___ftdiv+3
  1119  068C  083D               	movf	??___ftdiv+3,w
  1120  068D  00C2               	movwf	___ftdiv@exp
  1121  068E  0842               	movf	___ftdiv@exp,w
  1122  068F  1D03               	btfss	3,2
  1123  0690  2E98               	goto	l834
  1124  0691  3000               	movlw	0
  1125  0692  00B4               	movwf	?___ftdiv
  1126  0693  3000               	movlw	0
  1127  0694  00B5               	movwf	?___ftdiv+1
  1128  0695  3000               	movlw	0
  1129  0696  00B6               	movwf	?___ftdiv+2
  1130  0697  0008               	return
  1131  0698                     l834:	
  1132  0698  0834               	movf	___ftdiv@f2,w
  1133  0699  00BA               	movwf	??___ftdiv
  1134  069A  0835               	movf	___ftdiv@f2+1,w
  1135  069B  00BB               	movwf	??___ftdiv+1
  1136  069C  0836               	movf	___ftdiv@f2+2,w
  1137  069D  00BC               	movwf	??___ftdiv+2
  1138  069E  1003               	clrc
  1139  069F  0D3B               	rlf	??___ftdiv+1,w
  1140  06A0  0D3C               	rlf	??___ftdiv+2,w
  1141  06A1  00BD               	movwf	??___ftdiv+3
  1142  06A2  083D               	movf	??___ftdiv+3,w
  1143  06A3  00C3               	movwf	___ftdiv@sign
  1144  06A4  0843               	movf	___ftdiv@sign,w
  1145  06A5  1D03               	btfss	3,2
  1146  06A6  2EAE               	goto	l840
  1147  06A7  3000               	movlw	0
  1148  06A8  00B4               	movwf	?___ftdiv
  1149  06A9  3000               	movlw	0
  1150  06AA  00B5               	movwf	?___ftdiv+1
  1151  06AB  3000               	movlw	0
  1152  06AC  00B6               	movwf	?___ftdiv+2
  1153  06AD  0008               	return
  1154  06AE                     l840:	
  1155  06AE  3000               	movlw	0
  1156  06AF  00BF               	movwf	___ftdiv@f3
  1157  06B0  3000               	movlw	0
  1158  06B1  00C0               	movwf	___ftdiv@f3+1
  1159  06B2  3000               	movlw	0
  1160  06B3  00C1               	movwf	___ftdiv@f3+2
  1161  06B4  3089               	movlw	137
  1162  06B5  0743               	addwf	___ftdiv@sign,w
  1163  06B6  00BA               	movwf	??___ftdiv
  1164  06B7  083A               	movf	??___ftdiv,w
  1165  06B8  02C2               	subwf	___ftdiv@exp,f
  1166  06B9  0837               	movf	___ftdiv@f1,w
  1167  06BA  00BA               	movwf	??___ftdiv
  1168  06BB  0838               	movf	___ftdiv@f1+1,w
  1169  06BC  00BB               	movwf	??___ftdiv+1
  1170  06BD  0839               	movf	___ftdiv@f1+2,w
  1171  06BE  00BC               	movwf	??___ftdiv+2
  1172  06BF  3010               	movlw	16
  1173  06C0                     u625:	
  1174  06C0  1003               	clrc
  1175  06C1  0CBC               	rrf	??___ftdiv+2,f
  1176  06C2  0CBB               	rrf	??___ftdiv+1,f
  1177  06C3  0CBA               	rrf	??___ftdiv,f
  1178  06C4  3EFF               	addlw	-1
  1179  06C5  1D03               	skipz
  1180  06C6  2EC0               	goto	u625
  1181  06C7  083A               	movf	??___ftdiv,w
  1182  06C8  00BD               	movwf	??___ftdiv+3
  1183  06C9  083D               	movf	??___ftdiv+3,w
  1184  06CA  00C3               	movwf	___ftdiv@sign
  1185  06CB  0834               	movf	___ftdiv@f2,w
  1186  06CC  00BA               	movwf	??___ftdiv
  1187  06CD  0835               	movf	___ftdiv@f2+1,w
  1188  06CE  00BB               	movwf	??___ftdiv+1
  1189  06CF  0836               	movf	___ftdiv@f2+2,w
  1190  06D0  00BC               	movwf	??___ftdiv+2
  1191  06D1  3010               	movlw	16
  1192  06D2                     u635:	
  1193  06D2  1003               	clrc
  1194  06D3  0CBC               	rrf	??___ftdiv+2,f
  1195  06D4  0CBB               	rrf	??___ftdiv+1,f
  1196  06D5  0CBA               	rrf	??___ftdiv,f
  1197  06D6  3EFF               	addlw	-1
  1198  06D7  1D03               	skipz
  1199  06D8  2ED2               	goto	u635
  1200  06D9  083A               	movf	??___ftdiv,w
  1201  06DA  00BD               	movwf	??___ftdiv+3
  1202  06DB  083D               	movf	??___ftdiv+3,w
  1203  06DC  06C3               	xorwf	___ftdiv@sign,f
  1204  06DD  3080               	movlw	128
  1205  06DE  00BA               	movwf	??___ftdiv
  1206  06DF  083A               	movf	??___ftdiv,w
  1207  06E0  05C3               	andwf	___ftdiv@sign,f
  1208  06E1  17B8               	bsf	___ftdiv@f1+1,7
  1209  06E2  30FF               	movlw	255
  1210  06E3  05B7               	andwf	___ftdiv@f1,f
  1211  06E4  30FF               	movlw	255
  1212  06E5  05B8               	andwf	___ftdiv@f1+1,f
  1213  06E6  3000               	movlw	0
  1214  06E7  05B9               	andwf	___ftdiv@f1+2,f
  1215  06E8  17B5               	bsf	___ftdiv@f2+1,7
  1216  06E9  30FF               	movlw	255
  1217  06EA  05B4               	andwf	___ftdiv@f2,f
  1218  06EB  30FF               	movlw	255
  1219  06EC  05B5               	andwf	___ftdiv@f2+1,f
  1220  06ED  3000               	movlw	0
  1221  06EE  05B6               	andwf	___ftdiv@f2+2,f
  1222  06EF  3018               	movlw	24
  1223  06F0  00BA               	movwf	??___ftdiv
  1224  06F1  083A               	movf	??___ftdiv,w
  1225  06F2  00BE               	movwf	___ftdiv@cntr
  1226  06F3                     l854:	
  1227  06F3  3001               	movlw	1
  1228  06F4                     u645:	
  1229  06F4  1003               	clrc
  1230  06F5  0DBF               	rlf	___ftdiv@f3,f
  1231  06F6  0DC0               	rlf	___ftdiv@f3+1,f
  1232  06F7  0DC1               	rlf	___ftdiv@f3+2,f
  1233  06F8  3EFF               	addlw	-1
  1234  06F9  1D03               	skipz
  1235  06FA  2EF4               	goto	u645
  1236  06FB  0836               	movf	___ftdiv@f2+2,w
  1237  06FC  0239               	subwf	___ftdiv@f1+2,w
  1238  06FD  1D03               	skipz
  1239  06FE  2F05               	goto	u655
  1240  06FF  0835               	movf	___ftdiv@f2+1,w
  1241  0700  0238               	subwf	___ftdiv@f1+1,w
  1242  0701  1D03               	skipz
  1243  0702  2F05               	goto	u655
  1244  0703  0834               	movf	___ftdiv@f2,w
  1245  0704  0237               	subwf	___ftdiv@f1,w
  1246  0705                     u655:	
  1247  0705  1C03               	skipc
  1248  0706  2F12               	goto	l862
  1249  0707  0834               	movf	___ftdiv@f2,w
  1250  0708  02B7               	subwf	___ftdiv@f1,f
  1251  0709  0835               	movf	___ftdiv@f2+1,w
  1252  070A  1C03               	skipc
  1253  070B  0F35               	incfsz	___ftdiv@f2+1,w
  1254  070C  02B8               	subwf	___ftdiv@f1+1,f
  1255  070D  0836               	movf	___ftdiv@f2+2,w
  1256  070E  1C03               	skipc
  1257  070F  0A36               	incf	___ftdiv@f2+2,w
  1258  0710  02B9               	subwf	___ftdiv@f1+2,f
  1259  0711  143F               	bsf	___ftdiv@f3,0
  1260  0712                     l862:	
  1261  0712  3001               	movlw	1
