

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 12 15:15:22 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   715 ;; *************** function _setPosicaoAtual *****************
   716 ;; Defined at:
   717 ;;		line 20 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  posicao_atua    2   50[BANK0 ] unsigned int 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       2       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       2       0       0       0
   735 ;;Total ram usage:        2 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    5
   738 ;; This function calls:
   739 ;;		___ftdiv
   740 ;;		___fttol
   741 ;;		___lwtoft
   742 ;; This function is called by:
   743 ;;		_setup
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _setPosicaoAtual
   749  0412                     _setPosicaoAtual:	
   750                           
   751                           ;stepper.c: 21: position = posicao_atual/(5.625/32);
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _setPosicaoAtual: [wreg+status,2+status,0+pclath+cstack]
   755  0412  1283               	bcf	3,5	;RP0=0, select bank0
   756  0413  1303               	bcf	3,6	;RP1=0, select bank0
   757  0414  0853               	movf	setPosicaoAtual@posicao_atual+1,w
   758  0415  00B1               	movwf	___lwtoft@c+1
   759  0416  0852               	movf	setPosicaoAtual@posicao_atual,w
   760  0417  00B0               	movwf	___lwtoft@c
   761  0418  120A  118A  23A7  120A  118A  	fcall	___lwtoft
   762  041D  1283               	bcf	3,5	;RP0=0, select bank0
   763  041E  1303               	bcf	3,6	;RP1=0, select bank0
   764  041F  0830               	movf	?___lwtoft,w
   765  0420  00B7               	movwf	___ftdiv@f1
   766  0421  0831               	movf	?___lwtoft+1,w
   767  0422  00B8               	movwf	___ftdiv@f1+1
   768  0423  0832               	movf	?___lwtoft+2,w
   769  0424  00B9               	movwf	___ftdiv@f1+2
   770  0425  3000               	movlw	0
   771  0426  00B4               	movwf	___ftdiv@f2
   772  0427  3034               	movlw	52
   773  0428  00B5               	movwf	___ftdiv@f2+1
   774  0429  303E               	movlw	62
   775  042A  00B6               	movwf	___ftdiv@f2+2
   776  042B  120A  118A  2661  120A  118A  	fcall	___ftdiv
   777  0430  1283               	bcf	3,5	;RP0=0, select bank0
   778  0431  1303               	bcf	3,6	;RP1=0, select bank0
   779  0432  0834               	movf	?___ftdiv,w
   780  0433  00C4               	movwf	___fttol@f1
   781  0434  0835               	movf	?___ftdiv+1,w
   782  0435  00C5               	movwf	___fttol@f1+1
   783  0436  0836               	movf	?___ftdiv+2,w
   784  0437  00C6               	movwf	___fttol@f1+2
   785  0438  120A  118A  25D3   	fcall	___fttol
   786  043B  1283               	bcf	3,5	;RP0=0, select bank0
   787  043C  1303               	bcf	3,6	;RP1=0, select bank0
   788  043D  0845               	movf	?___fttol+1,w
   789  043E  00DD               	movwf	_position+1
   790  043F  0844               	movf	?___fttol,w
   791  0440  00DC               	movwf	_position
   792  0441  0008               	return
   793  0442                     __end_of_setPosicaoAtual:	
   794                           
   795                           	psect	text4
   796  03E2                     __ptext4:	
   797 ;; *************** function _setPosicaoDesejada *****************
   798 ;; Defined at:
   799 ;;		line 28 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  posicao_dese    2   50[BANK0 ] unsigned int 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       2       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       2       0       0       0
   817 ;;Total ram usage:        2 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    5
   820 ;; This function calls:
   821 ;;		___ftdiv
   822 ;;		___fttol
   823 ;;		___lwtoft
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _setPosicaoDesejada
   831  03E2                     _setPosicaoDesejada:	
   832                           
   833                           ;stepper.c: 29: setpoint = posicao_desejada/(5.625/32);
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _setPosicaoDesejada: [wreg+status,2+status,0+pclath+cstack]
   837  03E2  1283               	bcf	3,5	;RP0=0, select bank0
   838  03E3  1303               	bcf	3,6	;RP1=0, select bank0
   839  03E4  0853               	movf	setPosicaoDesejada@posicao_desejada+1,w
   840  03E5  00B1               	movwf	___lwtoft@c+1
   841  03E6  0852               	movf	setPosicaoDesejada@posicao_desejada,w
   842  03E7  00B0               	movwf	___lwtoft@c
   843  03E8  120A  118A  23A7  120A  118A  	fcall	___lwtoft
   844  03ED  1283               	bcf	3,5	;RP0=0, select bank0
   845  03EE  1303               	bcf	3,6	;RP1=0, select bank0
   846  03EF  0830               	movf	?___lwtoft,w
   847  03F0  00B7               	movwf	___ftdiv@f1
   848  03F1  0831               	movf	?___lwtoft+1,w
   849  03F2  00B8               	movwf	___ftdiv@f1+1
   850  03F3  0832               	movf	?___lwtoft+2,w
   851  03F4  00B9               	movwf	___ftdiv@f1+2
   852  03F5  3000               	movlw	0
   853  03F6  00B4               	movwf	___ftdiv@f2
   854  03F7  3034               	movlw	52
   855  03F8  00B5               	movwf	___ftdiv@f2+1
   856  03F9  303E               	movlw	62
   857  03FA  00B6               	movwf	___ftdiv@f2+2
   858  03FB  120A  118A  2661  120A  118A  	fcall	___ftdiv
   859  0400  1283               	bcf	3,5	;RP0=0, select bank0
   860  0401  1303               	bcf	3,6	;RP1=0, select bank0
   861  0402  0834               	movf	?___ftdiv,w
   862  0403  00C4               	movwf	___fttol@f1
   863  0404  0835               	movf	?___ftdiv+1,w
   864  0405  00C5               	movwf	___fttol@f1+1
   865  0406  0836               	movf	?___ftdiv+2,w
   866  0407  00C6               	movwf	___fttol@f1+2
   867  0408  120A  118A  25D3   	fcall	___fttol
   868  040B  1283               	bcf	3,5	;RP0=0, select bank0
   869  040C  1303               	bcf	3,6	;RP1=0, select bank0
   870  040D  0845               	movf	?___fttol+1,w
   871  040E  00D9               	movwf	_setpoint+1
   872  040F  0844               	movf	?___fttol,w
   873  0410  00D8               	movwf	_setpoint
   874  0411  0008               	return
   875  0412                     __end_of_setPosicaoDesejada:	
   876                           
   877                           	psect	text5
   878  03A7                     __ptext5:	
   879 ;; *************** function ___lwtoft *****************
   880 ;; Defined at:
   881 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  c               2   16[BANK0 ] unsigned int 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  3   16[BANK0 ] float 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       3       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       1       0       0       0
   898 ;;      Totals:         0       4       0       0       0
   899 ;;Total ram usage:        4 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    4
   902 ;; This function calls:
   903 ;;		___ftpack
   904 ;; This function is called by:
   905 ;;		_setPosicaoAtual
   906 ;;		_setPosicaoDesejada
   907 ;;		_getPosicaoAtual
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function ___lwtoft
   913  03A7                     ___lwtoft:	
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   917  03A7  1283               	bcf	3,5	;RP0=0, select bank0
   918  03A8  1303               	bcf	3,6	;RP1=0, select bank0
   919  03A9  0830               	movf	___lwtoft@c,w
   920  03AA  00A8               	movwf	___ftpack@arg
   921  03AB  0831               	movf	___lwtoft@c+1,w
   922  03AC  00A9               	movwf	___ftpack@arg+1
   923  03AD  01AA               	clrf	___ftpack@arg+2
   924  03AE  308E               	movlw	142
   925  03AF  00B3               	movwf	??___lwtoft
   926  03B0  0833               	movf	??___lwtoft,w
   927  03B1  00AB               	movwf	___ftpack@exp
   928  03B2  01AC               	clrf	___ftpack@sign
   929  03B3  120A  118A  2565   	fcall	___ftpack
   930  03B6  1283               	bcf	3,5	;RP0=0, select bank0
   931  03B7  1303               	bcf	3,6	;RP1=0, select bank0
   932  03B8  0828               	movf	?___ftpack,w
   933  03B9  00B0               	movwf	?___lwtoft
   934  03BA  0829               	movf	?___ftpack+1,w
   935  03BB  00B1               	movwf	?___lwtoft+1
   936  03BC  082A               	movf	?___ftpack+2,w
   937  03BD  00B2               	movwf	?___lwtoft+2
   938  03BE  0008               	return
   939  03BF                     __end_of___lwtoft:	
   940                           
   941                           	psect	text6
   942  05D3                     __ptext6:	
   943 ;; *************** function ___fttol *****************
   944 ;; Defined at:
   945 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  f1              3   36[BANK0 ] float 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  lval            4   45[BANK0 ] unsigned long 
   950 ;;  exp1            1   49[BANK0 ] unsigned char 
   951 ;;  sign1           1   44[BANK0 ] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  4   36[BANK0 ] long 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       4       0       0       0
   962 ;;      Locals:         0       6       0       0       0
   963 ;;      Temps:          0       4       0       0       0
   964 ;;      Totals:         0      14       0       0       0
   965 ;;Total ram usage:       14 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    3
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_setPosicaoAtual
   972 ;;		_setPosicaoDesejada
   973 ;;		_getPosicaoAtual
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function ___fttol
   979  05D3                     ___fttol:	
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   983  05D3  1283               	bcf	3,5	;RP0=0, select bank0
   984  05D4  1303               	bcf	3,6	;RP1=0, select bank0
   985  05D5  0844               	movf	___fttol@f1,w
   986  05D6  00C8               	movwf	??___fttol
   987  05D7  0845               	movf	___fttol@f1+1,w
   988  05D8  00C9               	movwf	??___fttol+1
   989  05D9  0846               	movf	___fttol@f1+2,w
   990  05DA  00CA               	movwf	??___fttol+2
   991  05DB  1003               	clrc
   992  05DC  0D49               	rlf	??___fttol+1,w
   993  05DD  0D4A               	rlf	??___fttol+2,w
   994  05DE  00CB               	movwf	??___fttol+3
   995  05DF  084B               	movf	??___fttol+3,w
   996  05E0  00D1               	movwf	___fttol@exp1
   997  05E1  0851               	movf	___fttol@exp1,w
   998  05E2  1D03               	btfss	3,2
   999  05E3  2DED               	goto	l982
  1000  05E4  3000               	movlw	0
  1001  05E5  00C7               	movwf	?___fttol+3
  1002  05E6  3000               	movlw	0
  1003  05E7  00C6               	movwf	?___fttol+2
  1004  05E8  3000               	movlw	0
  1005  05E9  00C5               	movwf	?___fttol+1
  1006  05EA  3000               	movlw	0
  1007  05EB  00C4               	movwf	?___fttol
  1008  05EC  0008               	return
  1009  05ED                     l982:	
  1010  05ED  0844               	movf	___fttol@f1,w
  1011  05EE  00C8               	movwf	??___fttol
  1012  05EF  0845               	movf	___fttol@f1+1,w
  1013  05F0  00C9               	movwf	??___fttol+1
  1014  05F1  0846               	movf	___fttol@f1+2,w
  1015  05F2  00CA               	movwf	??___fttol+2
  1016  05F3  3017               	movlw	23
  1017  05F4                     u875:	
  1018  05F4  1003               	clrc
  1019  05F5  0CCA               	rrf	??___fttol+2,f
  1020  05F6  0CC9               	rrf	??___fttol+1,f
  1021  05F7  0CC8               	rrf	??___fttol,f
  1022  05F8  3EFF               	addlw	-1
  1023  05F9  1D03               	skipz
  1024  05FA  2DF4               	goto	u875
  1025  05FB  0848               	movf	??___fttol,w
  1026  05FC  00CB               	movwf	??___fttol+3
  1027  05FD  084B               	movf	??___fttol+3,w
  1028  05FE  00CC               	movwf	___fttol@sign1
  1029  05FF  17C5               	bsf	___fttol@f1+1,7
  1030  0600  30FF               	movlw	255
  1031  0601  05C4               	andwf	___fttol@f1,f
  1032  0602  30FF               	movlw	255
  1033  0603  05C5               	andwf	___fttol@f1+1,f
  1034  0604  3000               	movlw	0
  1035  0605  05C6               	andwf	___fttol@f1+2,f
  1036  0606  0844               	movf	___fttol@f1,w
  1037  0607  00CD               	movwf	___fttol@lval
  1038  0608  0845               	movf	___fttol@f1+1,w
  1039  0609  00CE               	movwf	___fttol@lval+1
  1040  060A  0846               	movf	___fttol@f1+2,w
  1041  060B  00CF               	movwf	___fttol@lval+2
  1042  060C  01D0               	clrf	___fttol@lval+3
  1043  060D  308E               	movlw	142
  1044  060E  02D1               	subwf	___fttol@exp1,f
  1045  060F  1FD1               	btfss	___fttol@exp1,7
  1046  0610  2E2F               	goto	l1002
  1047  0611  0851               	movf	___fttol@exp1,w
  1048  0612  3A80               	xorlw	128
  1049  0613  3E8F               	addlw	143
  1050  0614  1803               	skipnc
  1051  0615  2E1F               	goto	l1000
  1052  0616  3000               	movlw	0
  1053  0617  00C7               	movwf	?___fttol+3
  1054  0618  3000               	movlw	0
  1055  0619  00C6               	movwf	?___fttol+2
  1056  061A  3000               	movlw	0
  1057  061B  00C5               	movwf	?___fttol+1
  1058  061C  3000               	movlw	0
  1059  061D  00C4               	movwf	?___fttol
  1060  061E  0008               	return
  1061  061F                     l1000:	
  1062  061F  3001               	movlw	1
  1063  0620                     u905:	
  1064  0620  1003               	clrc
  1065  0621  0CD0               	rrf	___fttol@lval+3,f
  1066  0622  0CCF               	rrf	___fttol@lval+2,f
  1067  0623  0CCE               	rrf	___fttol@lval+1,f
  1068  0624  0CCD               	rrf	___fttol@lval,f
  1069  0625  3EFF               	addlw	-1
  1070  0626  1D03               	skipz
  1071  0627  2E20               	goto	u905
  1072  0628  3001               	movlw	1
  1073  0629  00C8               	movwf	??___fttol
  1074  062A  0848               	movf	??___fttol,w
  1075  062B  07D1               	addwf	___fttol@exp1,f
  1076  062C  1903               	btfsc	3,2
  1077  062D  2E4A               	goto	l1010
  1078  062E  2E1F               	goto	l1000
  1079  062F                     l1002:	
  1080  062F  3018               	movlw	24
  1081  0630  0251               	subwf	___fttol@exp1,w
  1082  0631  1C03               	skipc
  1083  0632  2E47               	goto	l470
  1084  0633  3000               	movlw	0
  1085  0634  00C7               	movwf	?___fttol+3
  1086  0635  3000               	movlw	0
  1087  0636  00C6               	movwf	?___fttol+2
  1088  0637  3000               	movlw	0
  1089  0638  00C5               	movwf	?___fttol+1
  1090  0639  3000               	movlw	0
  1091  063A  00C4               	movwf	?___fttol
  1092  063B  0008               	return
  1093  063C                     l1008:	
  1094  063C  3001               	movlw	1
  1095  063D  00C8               	movwf	??___fttol
  1096  063E                     u935:	
  1097  063E  1003               	clrc
  1098  063F  0DCD               	rlf	___fttol@lval,f
  1099  0640  0DCE               	rlf	___fttol@lval+1,f
  1100  0641  0DCF               	rlf	___fttol@lval+2,f
  1101  0642  0DD0               	rlf	___fttol@lval+3,f
  1102  0643  0BC8               	decfsz	??___fttol,f
  1103  0644  2E3E               	goto	u935
  1104  0645  3001               	movlw	1
  1105  0646  02D1               	subwf	___fttol@exp1,f
  1106  0647                     l470:	
  1107  0647  0851               	movf	___fttol@exp1,w
  1108  0648  1D03               	btfss	3,2
  1109  0649  2E3C               	goto	l1008
  1110  064A                     l1010:	
  1111  064A  084C               	movf	___fttol@sign1,w
  1112  064B  1903               	btfsc	3,2
  1113  064C  2E58               	goto	l1014
  1114  064D  09CD               	comf	___fttol@lval,f
  1115  064E  09CE               	comf	___fttol@lval+1,f
  1116  064F  09CF               	comf	___fttol@lval+2,f
  1117  0650  09D0               	comf	___fttol@lval+3,f
  1118  0651  0ACD               	incf	___fttol@lval,f
  1119  0652  1903               	skipnz
  1120  0653  0ACE               	incf	___fttol@lval+1,f
  1121  0654  1903               	skipnz
  1122  0655  0ACF               	incf	___fttol@lval+2,f
  1123  0656  1903               	skipnz
  1124  0657  0AD0               	incf	___fttol@lval+3,f
  1125  0658                     l1014:	
  1126  0658  0850               	movf	___fttol@lval+3,w
  1127  0659  00C7               	movwf	?___fttol+3
  1128  065A  084F               	movf	___fttol@lval+2,w
  1129  065B  00C6               	movwf	?___fttol+2
  1130  065C  084E               	movf	___fttol@lval+1,w
  1131  065D  00C5               	movwf	?___fttol+1
  1132  065E  084D               	movf	___fttol@lval,w
  1133  065F  00C4               	movwf	?___fttol
  1134  0660  0008               	return
  1135  0661                     __end_of___fttol:	
  1136                           
  1137                           	psect	text7
  1138  0661                     __ptext7:	
  1139 ;; *************** function ___ftdiv *****************
  1140 ;; Defined at:
  1141 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  f2              3   20[BANK0 ] float 
  1144 ;;  f1              3   23[BANK0 ] float 
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  f3              3   31[BANK0 ] float 
  1147 ;;  sign            1   35[BANK0 ] unsigned char 
  1148 ;;  exp             1   34[BANK0 ] unsigned char 
  1149 ;;  cntr            1   30[BANK0 ] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  3   20[BANK0 ] float 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0, pclath, cstack
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       6       0       0       0
  1160 ;;      Locals:         0       6       0       0       0
  1161 ;;      Temps:          0       4       0       0       0
  1162 ;;      Totals:         0      16       0       0       0
  1163 ;;Total ram usage:       16 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    4
  1166 ;; This function calls:
  1167 ;;		___ftpack
  1168 ;; This function is called by:
  1169 ;;		_setPosicaoAtual
  1170 ;;		_setPosicaoDesejada
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function ___ftdiv
  1176  0661                     ___ftdiv:	
  1177                           
  1178                           ;incstack = 0
  1179                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1180  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0663  0837               	movf	___ftdiv@f1,w
  1183  0664  00BA               	movwf	??___ftdiv
  1184  0665  0838               	movf	___ftdiv@f1+1,w
  1185  0666  00BB               	movwf	??___ftdiv+1
  1186  0667  0839               	movf	___ftdiv@f1+2,w
  1187  0668  00BC               	movwf	??___ftdiv+2
  1188  0669  1003               	clrc
  1189  066A  0D3B               	rlf	??___ftdiv+1,w
  1190  066B  0D3C               	rlf	??___ftdiv+2,w
  1191  066C  00BD               	movwf	??___ftdiv+3
  1192  066D  083D               	movf	??___ftdiv+3,w
  1193  066E  00C2               	movwf	___ftdiv@exp
  1194  066F  0842               	movf	___ftdiv@exp,w
  1195  0670  1D03               	btfss	3,2
  1196  0671  2E79               	goto	l940
  1197  0672  3000               	movlw	0
  1198  0673  00B4               	movwf	?___ftdiv
  1199  0674  3000               	movlw	0
  1200  0675  00B5               	movwf	?___ftdiv+1
  1201  0676  3000               	movlw	0
  1202  0677  00B6               	movwf	?___ftdiv+2
  1203  0678  0008               	return
  1204  0679                     l940:	
  1205  0679  0834               	movf	___ftdiv@f2,w
  1206  067A  00BA               	movwf	??___ftdiv
  1207  067B  0835               	movf	___ftdiv@f2+1,w
  1208  067C  00BB               	movwf	??___ftdiv+1
  1209  067D  0836               	movf	___ftdiv@f2+2,w
  1210  067E  00BC               	movwf	??___ftdiv+2
  1211  067F  1003               	clrc
  1212  0680  0D3B               	rlf	??___ftdiv+1,w
  1213  0681  0D3C               	rlf	??___ftdiv+2,w
  1214  0682  00BD               	movwf	??___ftdiv+3
  1215  0683  083D               	movf	??___ftdiv+3,w
  1216  0684  00C3               	movwf	___ftdiv@sign
  1217  0685  0843               	movf	___ftdiv@sign,w
  1218  0686  1D03               	btfss	3,2
  1219  0687  2E8F               	goto	l946
  1220  0688  3000               	movlw	0
  1221  0689  00B4               	movwf	?___ftdiv
  1222  068A  3000               	movlw	0
  1223  068B  00B5               	movwf	?___ftdiv+1
  1224  068C  3000               	movlw	0
  1225  068D  00B6               	movwf	?___ftdiv+2
  1226  068E  0008               	return
  1227  068F                     l946:	
  1228  068F  3000               	movlw	0
  1229  0690  00BF               	movwf	___ftdiv@f3
  1230  0691  3000               	movlw	0
  1231  0692  00C0               	movwf	___ftdiv@f3+1
  1232  0693  3000               	movlw	0
  1233  0694  00C1               	movwf	___ftdiv@f3+2
  1234  0695  3089               	movlw	137
  1235  0696  0743               	addwf	___ftdiv@sign,w
  1236  0697  00BA               	movwf	??___ftdiv
  1237  0698  083A               	movf	??___ftdiv,w
  1238  0699  02C2               	subwf	___ftdiv@exp,f
  1239  069A  0837               	movf	___ftdiv@f1,w
  1240  069B  00BA               	movwf	??___ftdiv
  1241  069C  0838               	movf	___ftdiv@f1+1,w
  1242  069D  00BB               	movwf	??___ftdiv+1
  1243  069E  0839               	movf	___ftdiv@f1+2,w
  1244  069F  00BC               	movwf	??___ftdiv+2
  1245  06A0  3010               	movlw	16
  1246  06A1                     u805:	
  1247  06A1  1003               	clrc
  1248  06A2  0CBC               	rrf	??___ftdiv+2,f
  1249  06A3  0CBB               	rrf	??___ftdiv+1,f
  1250  06A4  0CBA               	rrf	??___ftdiv,f
  1251  06A5  3EFF               	addlw	-1
  1252  06A6  1D03               	skipz
  1253  06A7  2EA1               	goto	u805
  1254  06A8  083A               	movf	??___ftdiv,w
  1255  06A9  00BD               	movwf	??___ftdiv+3
  1256  06AA  083D               	movf	??___ftdiv+3,w
  1257  06AB  00C3               	movwf	___ftdiv@sign
  1258  06AC  0834               	movf	___ftdiv@f2,w
  1259  06AD  00BA               	movwf	??___ftdiv
  1260  06AE  0835               	movf	___ftdiv@f2+1,w
  1261  06AF  00BB               	movwf	??___ftdiv+1
  1262  06B0  0836               	movf	___ftdiv@f2+2,w
  1263  06B1  00BC               	movwf	??___ftdiv+2
  1264  06B2  3010               	movlw	16
  1265  06B3                     u815:	
  1266  06B3  1003               	clrc
  1267  06B4  0CBC               	rrf	??___ftdiv+2,f
  1268  06B5  0CBB               	rrf	??___ftdiv+1,f
  1269  06B6  0CBA               	rrf	??___ftdiv,f
  1270  06B7  3EFF               	addlw	-1
  1271  06B8  1D03               	skipz
