

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 05 20:19:45 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   687  00A5  0870               	movf	??_ISR,w
   688  00A6  00B0               	movwf	_position
   689  00A7                     i1l684:	
   690                           
   691                           ;main.c: 32: }
   692                           ;main.c: 33: poscaler2 = 0;
   693  00A7  01AF               	clrf	_poscaler2
   694  00A8                     i1l686:	
   695                           
   696                           ;main.c: 34: }
   697                           ;main.c: 36: PORTD = phase;
   698  00A8  0832               	movf	_phase,w
   699  00A9  0088               	movwf	8	;volatile
   700                           
   701                           ;main.c: 38: poscaler2++;
   702  00AA  3001               	movlw	1
   703  00AB  00F0               	movwf	??_ISR
   704  00AC  0870               	movf	??_ISR,w
   705  00AD  07AF               	addwf	_poscaler2,f
   706                           
   707                           ;main.c: 40: PIR1bits.TMR2IF = 0;
   708  00AE  108C               	bcf	12,1	;volatile
   709  00AF  0876               	movf	??_ISR+6,w
   710  00B0  00FF               	movwf	127
   711  00B1  0875               	movf	??_ISR+5,w
   712  00B2  008A               	movwf	10
   713  00B3  0874               	movf	??_ISR+4,w
   714  00B4  0084               	movwf	4
   715  00B5  0E73               	swapf	(??_ISR+3)^(0+-128),w
   716  00B6  0083               	movwf	3
   717  00B7  0EFE               	swapf	126,f
   718  00B8  0E7E               	swapf	126,w
   719  00B9  0009               	retfie
   720  00BA                     __end_of_ISR:	
   721  007E                     btemp	set	126	;btemp
   722  007E                     wtemp0	set	126
   723                           
   724                           	psect	intentry
   725  0004                     __pintentry:	
   726                           ;incstack = 0
   727                           ; Regs used in _ISR: [wreg+status,2+status,0]
   728                           
   729  0004                     interrupt_function:	
   730  007E                     saved_w	set	btemp
   731  0004  00FE               	movwf	btemp
   732  0005  0E03               	swapf	3,w
   733  0006  00F3               	movwf	??_ISR+3
   734  0007  0804               	movf	4,w
   735  0008  00F4               	movwf	??_ISR+4
   736  0009  080A               	movf	10,w
   737  000A  00F5               	movwf	??_ISR+5
   738  000B  1283               	bcf	3,5	;RP0=0, select bank0
   739  000C  1303               	bcf	3,6	;RP1=0, select bank0
   740  000D  087F               	movf	btemp+1,w
   741  000E  00F6               	movwf	??_ISR+6
   742  000F  120A  118A  2826   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80     15      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_abs

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     119
                                             12 BANK0      3     3      0
                                _abs
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _abs                                                  4     2      2     119
                                              8 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                 15    15      0      96
                                              0 COMMON     7     7      0
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _abs
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Jul 05 20:19:45 2022

             __CFG_CP$OFF 0000                       l702 00C9                       l714 00F4  
                     l706 00CF                       l694 00BF                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _ISR 0026                       _abs 0111  
                     fsr0 0004              __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      ?_abs 0028                      i1l63 00A3  
            __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000                      abs@a 0028  
                    _main 00BA                      btemp 007E             __CFG_BOREN$ON 0000  
                    start 0012             __CFG_MCLRE$ON 0000                     ??_ISR 0070  
                   ??_abs 002A                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _T2CON 0012            __CFG_DEBUG$OFF 0000                     i1l664 0062  
                   i1l656 003B                     i1l682 009F                     i1l674 0077  
                   i1l666 0064                     i1l684 00A7                     i1l668 0068  
                   i1l686 00A8                     u21_25 003E                     _PORTD 0008  
                   _TRISD 0088                     _error 0033                     _phase 0032  
                   _setup 0100                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0015              __end_of_main 0100  
                  ??_main 002C                    ?_setup 0070            __CFG_PWRTE$OFF 0000  
                  saved_w 007E   __end_of__initialization 0022            __pcstackCOMMON 0070  
            __pidataBANK0 0121             __end_of_setup 0111                   ??_setup 0077  
              __pbssBANK0 002F                __pmaintext 00BA                __pintentry 0004  
                 _ISR$136 0020                   _ISR$137 0022                   _ISR$138 0024  
                 _ISR$139 0026                   __ptext1 0100                   __ptext2 0111  
                 __ptext3 0026              __size_of_ISR 0094              __size_of_abs 0010  
    end_of_initialization 0022                 _PORTDbits 0008       start_initialization 0015  
             __end_of_ISR 00BA               __end_of_abs 0121  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pdataBANK0 0032                 ___latbits 0002             __pcstackBANK0 0020  
          __size_of_setup 0011         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                 _poscaler2 002F         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0046                  _setpoint 0031                  _position 0030  
              _INTCONbits 000B                  intlevel1 0000  
