

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 12 08:47:26 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   705  0320                     _setPosicaoAtual:	
   706                           
   707                           ;stepper.c: 20: position = posicao_atual/(5.625/32);
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _setPosicaoAtual: [wreg+status,2+status,0+pclath+cstack]
   711  0320  1283               	bcf	3,5	;RP0=0, select bank0
   712  0321  1303               	bcf	3,6	;RP1=0, select bank0
   713  0322  0855               	movf	setPosicaoAtual@posicao_atual+1,w
   714  0323  00B3               	movwf	___lwtoft@c+1
   715  0324  0854               	movf	setPosicaoAtual@posicao_atual,w
   716  0325  00B2               	movwf	___lwtoft@c
   717  0326  120A  118A  23AC  120A  118A  	fcall	___lwtoft
   718  032B  1283               	bcf	3,5	;RP0=0, select bank0
   719  032C  1303               	bcf	3,6	;RP1=0, select bank0
   720  032D  0832               	movf	?___lwtoft,w
   721  032E  00B9               	movwf	___ftdiv@f1
   722  032F  0833               	movf	?___lwtoft+1,w
   723  0330  00BA               	movwf	___ftdiv@f1+1
   724  0331  0834               	movf	?___lwtoft+2,w
   725  0332  00BB               	movwf	___ftdiv@f1+2
   726  0333  3000               	movlw	0
   727  0334  00B6               	movwf	___ftdiv@f2
   728  0335  3034               	movlw	52
   729  0336  00B7               	movwf	___ftdiv@f2+1
   730  0337  303E               	movlw	62
   731  0338  00B8               	movwf	___ftdiv@f2+2
   732  0339  120A  118A  2119  120A  118A  	fcall	___ftdiv
   733  033E  1283               	bcf	3,5	;RP0=0, select bank0
   734  033F  1303               	bcf	3,6	;RP1=0, select bank0
   735  0340  0836               	movf	?___ftdiv,w
   736  0341  00C6               	movwf	___fttol@f1
   737  0342  0837               	movf	?___ftdiv+1,w
   738  0343  00C7               	movwf	___fttol@f1+1
   739  0344  0838               	movf	?___ftdiv+2,w
   740  0345  00C8               	movwf	___fttol@f1+2
   741  0346  120A  118A  21D1   	fcall	___fttol
   742  0349  1283               	bcf	3,5	;RP0=0, select bank0
   743  034A  1303               	bcf	3,6	;RP1=0, select bank0
   744  034B  0847               	movf	?___fttol+1,w
   745  034C  00E0               	movwf	_position+1
   746  034D  0846               	movf	?___fttol,w
   747  034E  00DF               	movwf	_position
   748  034F  0008               	return
   749  0350                     __end_of_setPosicaoAtual:	
   750                           
   751                           	psect	text4
   752  0350                     __ptext4:	
   753 ;; *************** function _setPosicaoDesejada *****************
   754 ;; Defined at:
   755 ;;		line 27 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +stepper.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  posicao_dese    2   52[BANK0 ] unsigned int 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       2       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       2       0       0       0
   773 ;;Total ram usage:        2 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    5
   776 ;; This function calls:
   777 ;;		___ftdiv
   778 ;;		___fttol
   779 ;;		___lwtoft
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _setPosicaoDesejada
   787  0350                     _setPosicaoDesejada:	
   788                           
   789                           ;stepper.c: 28: setpoint = posicao_desejada/(5.625/32);
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in _setPosicaoDesejada: [wreg+status,2+status,0+pclath+cstack]
   793  0350  1283               	bcf	3,5	;RP0=0, select bank0
   794  0351  1303               	bcf	3,6	;RP1=0, select bank0
   795  0352  0855               	movf	setPosicaoDesejada@posicao_desejada+1,w
   796  0353  00B3               	movwf	___lwtoft@c+1
   797  0354  0854               	movf	setPosicaoDesejada@posicao_desejada,w
   798  0355  00B2               	movwf	___lwtoft@c
   799  0356  120A  118A  23AC  120A  118A  	fcall	___lwtoft
   800  035B  1283               	bcf	3,5	;RP0=0, select bank0
   801  035C  1303               	bcf	3,6	;RP1=0, select bank0
   802  035D  0832               	movf	?___lwtoft,w
   803  035E  00B9               	movwf	___ftdiv@f1
   804  035F  0833               	movf	?___lwtoft+1,w
   805  0360  00BA               	movwf	___ftdiv@f1+1
   806  0361  0834               	movf	?___lwtoft+2,w
   807  0362  00BB               	movwf	___ftdiv@f1+2
   808  0363  3000               	movlw	0
   809  0364  00B6               	movwf	___ftdiv@f2
   810  0365  3034               	movlw	52
   811  0366  00B7               	movwf	___ftdiv@f2+1
   812  0367  303E               	movlw	62
   813  0368  00B8               	movwf	___ftdiv@f2+2
   814  0369  120A  118A  2119  120A  118A  	fcall	___ftdiv
   815  036E  1283               	bcf	3,5	;RP0=0, select bank0
   816  036F  1303               	bcf	3,6	;RP1=0, select bank0
   817  0370  0836               	movf	?___ftdiv,w
   818  0371  00C6               	movwf	___fttol@f1
   819  0372  0837               	movf	?___ftdiv+1,w
   820  0373  00C7               	movwf	___fttol@f1+1
   821  0374  0838               	movf	?___ftdiv+2,w
   822  0375  00C8               	movwf	___fttol@f1+2
   823  0376  120A  118A  21D1   	fcall	___fttol
   824  0379  1283               	bcf	3,5	;RP0=0, select bank0
   825  037A  1303               	bcf	3,6	;RP1=0, select bank0
   826  037B  0847               	movf	?___fttol+1,w
   827  037C  00DB               	movwf	_setpoint+1
   828  037D  0846               	movf	?___fttol,w
   829  037E  00DA               	movwf	_setpoint
   830  037F  0008               	return
   831  0380                     __end_of_setPosicaoDesejada:	
   832                           
   833                           	psect	text5
   834  03AC                     __ptext5:	
   835 ;; *************** function ___lwtoft *****************
   836 ;; Defined at:
   837 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  c               2   18[BANK0 ] unsigned int 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  3   18[BANK0 ] float 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       3       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       1       0       0       0
   854 ;;      Totals:         0       4       0       0       0
   855 ;;Total ram usage:        4 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    4
   858 ;; This function calls:
   859 ;;		___ftpack
   860 ;; This function is called by:
   861 ;;		_setPosicaoAtual
   862 ;;		_setPosicaoDesejada
   863 ;;		_getPosicaoAtual
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function ___lwtoft
   869  03AC                     ___lwtoft:	
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   873  03AC  1283               	bcf	3,5	;RP0=0, select bank0
   874  03AD  1303               	bcf	3,6	;RP1=0, select bank0
   875  03AE  0832               	movf	___lwtoft@c,w
   876  03AF  00AA               	movwf	___ftpack@arg
   877  03B0  0833               	movf	___lwtoft@c+1,w
   878  03B1  00AB               	movwf	___ftpack@arg+1
   879  03B2  01AC               	clrf	___ftpack@arg+2
   880  03B3  308E               	movlw	142
   881  03B4  00B5               	movwf	??___lwtoft
   882  03B5  0835               	movf	??___lwtoft,w
   883  03B6  00AD               	movwf	___ftpack@exp
   884  03B7  01AE               	clrf	___ftpack@sign
   885  03B8  120A  118A  225F   	fcall	___ftpack
   886  03BB  1283               	bcf	3,5	;RP0=0, select bank0
   887  03BC  1303               	bcf	3,6	;RP1=0, select bank0
   888  03BD  082A               	movf	?___ftpack,w
   889  03BE  00B2               	movwf	?___lwtoft
   890  03BF  082B               	movf	?___ftpack+1,w
   891  03C0  00B3               	movwf	?___lwtoft+1
   892  03C1  082C               	movf	?___ftpack+2,w
   893  03C2  00B4               	movwf	?___lwtoft+2
   894  03C3  0008               	return
   895  03C4                     __end_of___lwtoft:	
   896                           
   897                           	psect	text6
   898  01D1                     __ptext6:	
   899 ;; *************** function ___fttol *****************
   900 ;; Defined at:
   901 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  f1              3   38[BANK0 ] float 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  lval            4   47[BANK0 ] unsigned long 
   906 ;;  exp1            1   51[BANK0 ] unsigned char 
   907 ;;  sign1           1   46[BANK0 ] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  4   38[BANK0 ] long 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       4       0       0       0
   918 ;;      Locals:         0       6       0       0       0
   919 ;;      Temps:          0       4       0       0       0
   920 ;;      Totals:         0      14       0       0       0
   921 ;;Total ram usage:       14 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    3
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_setPosicaoAtual
   928 ;;		_setPosicaoDesejada
   929 ;;		_getPosicaoAtual
   930 ;;		_calculaVelocidade
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function ___fttol
   936  01D1                     ___fttol:	
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   940  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   941  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   942  01D3  0846               	movf	___fttol@f1,w
   943  01D4  00CA               	movwf	??___fttol
   944  01D5  0847               	movf	___fttol@f1+1,w
   945  01D6  00CB               	movwf	??___fttol+1
   946  01D7  0848               	movf	___fttol@f1+2,w
   947  01D8  00CC               	movwf	??___fttol+2
   948  01D9  1003               	clrc
   949  01DA  0D4B               	rlf	??___fttol+1,w
   950  01DB  0D4C               	rlf	??___fttol+2,w
   951  01DC  00CD               	movwf	??___fttol+3
   952  01DD  084D               	movf	??___fttol+3,w
   953  01DE  00D3               	movwf	___fttol@exp1
   954  01DF  0853               	movf	___fttol@exp1,w
   955  01E0  1D03               	btfss	3,2
   956  01E1  29EB               	goto	l931
   957  01E2  3000               	movlw	0
   958  01E3  00C9               	movwf	?___fttol+3
   959  01E4  3000               	movlw	0
   960  01E5  00C8               	movwf	?___fttol+2
   961  01E6  3000               	movlw	0
   962  01E7  00C7               	movwf	?___fttol+1
   963  01E8  3000               	movlw	0
   964  01E9  00C6               	movwf	?___fttol
   965  01EA  0008               	return
   966  01EB                     l931:	
   967  01EB  0846               	movf	___fttol@f1,w
   968  01EC  00CA               	movwf	??___fttol
   969  01ED  0847               	movf	___fttol@f1+1,w
   970  01EE  00CB               	movwf	??___fttol+1
   971  01EF  0848               	movf	___fttol@f1+2,w
   972  01F0  00CC               	movwf	??___fttol+2
   973  01F1  3017               	movlw	23
   974  01F2                     u745:	
   975  01F2  1003               	clrc
   976  01F3  0CCC               	rrf	??___fttol+2,f
   977  01F4  0CCB               	rrf	??___fttol+1,f
   978  01F5  0CCA               	rrf	??___fttol,f
   979  01F6  3EFF               	addlw	-1
   980  01F7  1D03               	skipz
   981  01F8  29F2               	goto	u745
   982  01F9  084A               	movf	??___fttol,w
   983  01FA  00CD               	movwf	??___fttol+3
   984  01FB  084D               	movf	??___fttol+3,w
   985  01FC  00CE               	movwf	___fttol@sign1
   986  01FD  17C7               	bsf	___fttol@f1+1,7
   987  01FE  30FF               	movlw	255
   988  01FF  05C6               	andwf	___fttol@f1,f
   989  0200  30FF               	movlw	255
   990  0201  05C7               	andwf	___fttol@f1+1,f
   991  0202  3000               	movlw	0
   992  0203  05C8               	andwf	___fttol@f1+2,f
   993  0204  0846               	movf	___fttol@f1,w
   994  0205  00CF               	movwf	___fttol@lval
   995  0206  0847               	movf	___fttol@f1+1,w
   996  0207  00D0               	movwf	___fttol@lval+1
   997  0208  0848               	movf	___fttol@f1+2,w
   998  0209  00D1               	movwf	___fttol@lval+2
   999  020A  01D2               	clrf	___fttol@lval+3
  1000  020B  308E               	movlw	142
  1001  020C  02D3               	subwf	___fttol@exp1,f
  1002  020D  1FD3               	btfss	___fttol@exp1,7
  1003  020E  2A2D               	goto	l951
  1004  020F  0853               	movf	___fttol@exp1,w
  1005  0210  3A80               	xorlw	128
  1006  0211  3E8F               	addlw	143
  1007  0212  1803               	skipnc
  1008  0213  2A1D               	goto	l949
  1009  0214  3000               	movlw	0
  1010  0215  00C9               	movwf	?___fttol+3
  1011  0216  3000               	movlw	0
  1012  0217  00C8               	movwf	?___fttol+2
  1013  0218  3000               	movlw	0
  1014  0219  00C7               	movwf	?___fttol+1
  1015  021A  3000               	movlw	0
  1016  021B  00C6               	movwf	?___fttol
  1017  021C  0008               	return
  1018  021D                     l949:	
  1019  021D  3001               	movlw	1
  1020  021E                     u775:	
  1021  021E  1003               	clrc
  1022  021F  0CD2               	rrf	___fttol@lval+3,f
  1023  0220  0CD1               	rrf	___fttol@lval+2,f
  1024  0221  0CD0               	rrf	___fttol@lval+1,f
  1025  0222  0CCF               	rrf	___fttol@lval,f
  1026  0223  3EFF               	addlw	-1
  1027  0224  1D03               	skipz
  1028  0225  2A1E               	goto	u775
  1029  0226  3001               	movlw	1
  1030  0227  00CA               	movwf	??___fttol
  1031  0228  084A               	movf	??___fttol,w
  1032  0229  07D3               	addwf	___fttol@exp1,f
  1033  022A  1903               	btfsc	3,2
  1034  022B  2A48               	goto	l959
  1035  022C  2A1D               	goto	l949
  1036  022D                     l951:	
  1037  022D  3018               	movlw	24
  1038  022E  0253               	subwf	___fttol@exp1,w
  1039  022F  1C03               	skipc
  1040  0230  2A45               	goto	l473
  1041  0231  3000               	movlw	0
  1042  0232  00C9               	movwf	?___fttol+3
  1043  0233  3000               	movlw	0
  1044  0234  00C8               	movwf	?___fttol+2
  1045  0235  3000               	movlw	0
  1046  0236  00C7               	movwf	?___fttol+1
  1047  0237  3000               	movlw	0
  1048  0238  00C6               	movwf	?___fttol
  1049  0239  0008               	return
  1050  023A                     l957:	
  1051  023A  3001               	movlw	1
  1052  023B  00CA               	movwf	??___fttol
  1053  023C                     u805:	
  1054  023C  1003               	clrc
  1055  023D  0DCF               	rlf	___fttol@lval,f
  1056  023E  0DD0               	rlf	___fttol@lval+1,f
  1057  023F  0DD1               	rlf	___fttol@lval+2,f
  1058  0240  0DD2               	rlf	___fttol@lval+3,f
  1059  0241  0BCA               	decfsz	??___fttol,f
  1060  0242  2A3C               	goto	u805
  1061  0243  3001               	movlw	1
  1062  0244  02D3               	subwf	___fttol@exp1,f
  1063  0245                     l473:	
  1064  0245  0853               	movf	___fttol@exp1,w
  1065  0246  1D03               	btfss	3,2
  1066  0247  2A3A               	goto	l957
  1067  0248                     l959:	
  1068  0248  084E               	movf	___fttol@sign1,w
  1069  0249  1903               	btfsc	3,2
  1070  024A  2A56               	goto	l963
  1071  024B  09CF               	comf	___fttol@lval,f
  1072  024C  09D0               	comf	___fttol@lval+1,f
  1073  024D  09D1               	comf	___fttol@lval+2,f
  1074  024E  09D2               	comf	___fttol@lval+3,f
  1075  024F  0ACF               	incf	___fttol@lval,f
  1076  0250  1903               	skipnz
  1077  0251  0AD0               	incf	___fttol@lval+1,f
  1078  0252  1903               	skipnz
  1079  0253  0AD1               	incf	___fttol@lval+2,f
  1080  0254  1903               	skipnz
  1081  0255  0AD2               	incf	___fttol@lval+3,f
  1082  0256                     l963:	
  1083  0256  0852               	movf	___fttol@lval+3,w
  1084  0257  00C9               	movwf	?___fttol+3
  1085  0258  0851               	movf	___fttol@lval+2,w
  1086  0259  00C8               	movwf	?___fttol+2
  1087  025A  0850               	movf	___fttol@lval+1,w
  1088  025B  00C7               	movwf	?___fttol+1
  1089  025C  084F               	movf	___fttol@lval,w
  1090  025D  00C6               	movwf	?___fttol
  1091  025E  0008               	return
  1092  025F                     __end_of___fttol:	
  1093                           
  1094                           	psect	text7
  1095  0119                     __ptext7:	
  1096 ;; *************** function ___ftdiv *****************
  1097 ;; Defined at:
  1098 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  f2              3   22[BANK0 ] float 
  1101 ;;  f1              3   25[BANK0 ] float 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  f3              3   33[BANK0 ] float 
  1104 ;;  sign            1   37[BANK0 ] unsigned char 
  1105 ;;  exp             1   36[BANK0 ] unsigned char 
  1106 ;;  cntr            1   32[BANK0 ] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  3   22[BANK0 ] float 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       6       0       0       0
  1117 ;;      Locals:         0       6       0       0       0
  1118 ;;      Temps:          0       4       0       0       0
  1119 ;;      Totals:         0      16       0       0       0
  1120 ;;Total ram usage:       16 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    4
  1123 ;; This function calls:
  1124 ;;		___ftpack
  1125 ;; This function is called by:
  1126 ;;		_setPosicaoAtual
  1127 ;;		_setPosicaoDesejada
  1128 ;;		_calculaVelocidade
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function ___ftdiv
  1134  0119                     ___ftdiv:	
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1138  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1139  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1140  011B  0839               	movf	___ftdiv@f1,w
  1141  011C  00BC               	movwf	??___ftdiv
  1142  011D  083A               	movf	___ftdiv@f1+1,w
  1143  011E  00BD               	movwf	??___ftdiv+1
  1144  011F  083B               	movf	___ftdiv@f1+2,w
  1145  0120  00BE               	movwf	??___ftdiv+2
  1146  0121  1003               	clrc
  1147  0122  0D3D               	rlf	??___ftdiv+1,w
  1148  0123  0D3E               	rlf	??___ftdiv+2,w
  1149  0124  00BF               	movwf	??___ftdiv+3
  1150  0125  083F               	movf	??___ftdiv+3,w
  1151  0126  00C4               	movwf	___ftdiv@exp
  1152  0127  0844               	movf	___ftdiv@exp,w
  1153  0128  1D03               	btfss	3,2
  1154  0129  2931               	goto	l889
  1155  012A  3000               	movlw	0
  1156  012B  00B6               	movwf	?___ftdiv
  1157  012C  3000               	movlw	0
  1158  012D  00B7               	movwf	?___ftdiv+1
  1159  012E  3000               	movlw	0
  1160  012F  00B8               	movwf	?___ftdiv+2
  1161  0130  0008               	return
  1162  0131                     l889:	
  1163  0131  0836               	movf	___ftdiv@f2,w
  1164  0132  00BC               	movwf	??___ftdiv
  1165  0133  0837               	movf	___ftdiv@f2+1,w
  1166  0134  00BD               	movwf	??___ftdiv+1
  1167  0135  0838               	movf	___ftdiv@f2+2,w
  1168  0136  00BE               	movwf	??___ftdiv+2
  1169  0137  1003               	clrc
  1170  0138  0D3D               	rlf	??___ftdiv+1,w
  1171  0139  0D3E               	rlf	??___ftdiv+2,w
  1172  013A  00BF               	movwf	??___ftdiv+3
  1173  013B  083F               	movf	??___ftdiv+3,w
  1174  013C  00C5               	movwf	___ftdiv@sign
  1175  013D  0845               	movf	___ftdiv@sign,w
  1176  013E  1D03               	btfss	3,2
  1177  013F  2947               	goto	l895
  1178  0140  3000               	movlw	0
  1179  0141  00B6               	movwf	?___ftdiv
  1180  0142  3000               	movlw	0
  1181  0143  00B7               	movwf	?___ftdiv+1
  1182  0144  3000               	movlw	0
  1183  0145  00B8               	movwf	?___ftdiv+2
  1184  0146  0008               	return
  1185  0147                     l895:	
  1186  0147  3000               	movlw	0
  1187  0148  00C1               	movwf	___ftdiv@f3
  1188  0149  3000               	movlw	0
  1189  014A  00C2               	movwf	___ftdiv@f3+1
  1190  014B  3000               	movlw	0
  1191  014C  00C3               	movwf	___ftdiv@f3+2
  1192  014D  3089               	movlw	137
  1193  014E  0745               	addwf	___ftdiv@sign,w
  1194  014F  00BC               	movwf	??___ftdiv
  1195  0150  083C               	movf	??___ftdiv,w
  1196  0151  02C4               	subwf	___ftdiv@exp,f
  1197  0152  0839               	movf	___ftdiv@f1,w
  1198  0153  00BC               	movwf	??___ftdiv
  1199  0154  083A               	movf	___ftdiv@f1+1,w
  1200  0155  00BD               	movwf	??___ftdiv+1
  1201  0156  083B               	movf	___ftdiv@f1+2,w
  1202  0157  00BE               	movwf	??___ftdiv+2
  1203  0158  3010               	movlw	16
  1204  0159                     u675:	
  1205  0159  1003               	clrc
  1206  015A  0CBE               	rrf	??___ftdiv+2,f
  1207  015B  0CBD               	rrf	??___ftdiv+1,f
  1208  015C  0CBC               	rrf	??___ftdiv,f
  1209  015D  3EFF               	addlw	-1
  1210  015E  1D03               	skipz
  1211  015F  2959               	goto	u675
  1212  0160  083C               	movf	??___ftdiv,w
  1213  0161  00BF               	movwf	??___ftdiv+3
  1214  0162  083F               	movf	??___ftdiv+3,w
  1215  0163  00C5               	movwf	___ftdiv@sign
  1216  0164  0836               	movf	___ftdiv@f2,w
  1217  0165  00BC               	movwf	??___ftdiv
  1218  0166  0837               	movf	___ftdiv@f2+1,w
  1219  0167  00BD               	movwf	??___ftdiv+1
  1220  0168  0838               	movf	___ftdiv@f2+2,w
  1221  0169  00BE               	movwf	??___ftdiv+2
  1222  016A  3010               	movlw	16
  1223  016B                     u685:	
  1224  016B  1003               	clrc
  1225  016C  0CBE               	rrf	??___ftdiv+2,f
  1226  016D  0CBD               	rrf	??___ftdiv+1,f
  1227  016E  0CBC               	rrf	??___ftdiv,f
  1228  016F  3EFF               	addlw	-1
  1229  0170  1D03               	skipz
  1230  0171  296B               	goto	u685
  1231  0172  083C               	movf	??___ftdiv,w
  1232  0173  00BF               	movwf	??___ftdiv+3
  1233  0174  083F               	movf	??___ftdiv+3,w
  1234  0175  06C5               	xorwf	___ftdiv@sign,f
  1235  0176  3080               	movlw	128
  1236  0177  00BC               	movwf	??___ftdiv
  1237  0178  083C               	movf	??___ftdiv,w
  1238  0179  05C5               	andwf	___ftdiv@sign,f
  1239  017A  17BA               	bsf	___ftdiv@f1+1,7
  1240  017B  30FF               	movlw	255
  1241  017C  05B9               	andwf	___ftdiv@f1,f
  1242  017D  30FF               	movlw	255
  1243  017E  05BA               	andwf	___ftdiv@f1+1,f
  1244  017F  3000               	movlw	0
  1245  0180  05BB               	andwf	___ftdiv@f1+2,f
  1246  0181  17B7               	bsf	___ftdiv@f2+1,7
  1247  0182  30FF               	movlw	255
  1248  0183  05B6               	andwf	___ftdiv@f2,f
  1249  0184  30FF               	movlw	255
  1250  0185  05B7               	andwf	___ftdiv@f2+1,f
  1251  0186  3000               	movlw	0
  1252  0187  05B8               	andwf	___ftdiv@f2+2,f
  1253  0188  3018               	movlw	24
  1254  0189  00BC               	movwf	??___ftdiv
  1255  018A  083C               	movf	??___ftdiv,w
  1256  018B  00C0               	movwf	___ftdiv@cntr
  1257  018C                     l909:	
  1258  018C  3001               	movlw	1
  1259  018D                     u695:	
  1260  018D  1003               	clrc
