

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 20 16:58:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  1377  063A  120A  118A  215A  120A  118A  	fcall	_LCD_SendNb
  1378                           
  1379                           ;lcd.c: 36: LCD_SendNb(LCD_Entrada );
  1380  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0641  0865               	movf	_LCD_Entrada,w
  1383  0642  120A  118A  215A  120A  118A  	fcall	_LCD_SendNb
  1384                           
  1385                           ;lcd.c: 37: LCD_SendNb(LCD_Entrada );
  1386  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0649  0865               	movf	_LCD_Entrada,w
  1389  064A  120A  118A  215A  120A  118A  	fcall	_LCD_SendNb
  1390                           
  1391                           ;lcd.c: 38: LCD_SendNb(0x02);
  1392  064F  3002               	movlw	2
  1393  0650  120A  118A  215A  120A  118A  	fcall	_LCD_SendNb
  1394                           
  1395                           ;lcd.c: 39: LCD_SendByte(0, 0x38);
  1396  0655  3038               	movlw	56
  1397  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0658  00BD               	movwf	??_setupDisplay
  1400  0659  083D               	movf	??_setupDisplay,w
  1401  065A  00B5               	movwf	LCD_SendByte@byte
  1402  065B  3000               	movlw	0
  1403  065C  120A  118A  27B5  120A  118A  	fcall	_LCD_SendByte
  1404                           
  1405                           ;lcd.c: 40: LCD_SendByte(0, LCD_Controle);
  1406  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0663  0864               	movf	_LCD_Controle,w
  1409  0664  00BD               	movwf	??_setupDisplay
  1410  0665  083D               	movf	??_setupDisplay,w
  1411  0666  00B5               	movwf	LCD_SendByte@byte
  1412  0667  3000               	movlw	0
  1413  0668  120A  118A  27B5  120A  118A  	fcall	_LCD_SendByte
  1414                           
  1415                           ;lcd.c: 41: LCD_SendByte(0, 0x01);
  1416  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1417  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1418  066F  01B5               	clrf	LCD_SendByte@byte
  1419  0670  0AB5               	incf	LCD_SendByte@byte,f
  1420  0671  3000               	movlw	0
  1421  0672  120A  118A  27B5  120A  118A  	fcall	_LCD_SendByte
  1422                           
  1423                           ;lcd.c: 42: LCD_SendByte(0, LCD_Entrada);
  1424  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0679  0865               	movf	_LCD_Entrada,w
  1427  067A  00BD               	movwf	??_setupDisplay
  1428  067B  083D               	movf	??_setupDisplay,w
  1429  067C  00B5               	movwf	LCD_SendByte@byte
  1430  067D  3000               	movlw	0
  1431  067E  120A  118A  27B5   	fcall	_LCD_SendByte
  1432  0681  0008               	return
  1433  0682                     __end_of_setupDisplay:	
  1434                           
  1435                           	psect	text4
  1436  0EF3                     __ptext4:	
  1437 ;; *************** function _setPosicaoAtual *****************
  1438 ;; Defined at:
  1439 ;;		line 20 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +stepper.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  posicao_atua    2   50[BANK0 ] unsigned int 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2, status,0, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       2       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0
  1456 ;;      Totals:         0       2       0       0       0
  1457 ;;Total ram usage:        2 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    5
  1460 ;; This function calls:
  1461 ;;		___ftdiv
  1462 ;;		___fttol
  1463 ;;		___lwtoft
  1464 ;; This function is called by:
  1465 ;;		_setup
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _setPosicaoAtual
  1471  0EF3                     _setPosicaoAtual:	
  1472                           
  1473                           ;stepper.c: 21: position = posicao_atual/(5.625/32);
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _setPosicaoAtual: [wreg+status,2+status,0+pclath+cstack]
  1477  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0EF5  0853               	movf	setPosicaoAtual@posicao_atual+1,w
  1480  0EF6  00B1               	movwf	___lwtoft@c+1
  1481  0EF7  0852               	movf	setPosicaoAtual@posicao_atual,w
  1482  0EF8  00B0               	movwf	___lwtoft@c
  1483  0EF9  120A  158A  263D  120A  158A  	fcall	___lwtoft
  1484  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0F00  0830               	movf	?___lwtoft,w
  1487  0F01  00B7               	movwf	___ftdiv@f1
  1488  0F02  0831               	movf	?___lwtoft+1,w
  1489  0F03  00B8               	movwf	___ftdiv@f1+1
  1490  0F04  0832               	movf	?___lwtoft+2,w
  1491  0F05  00B9               	movwf	___ftdiv@f1+2
  1492  0F06  3000               	movlw	0
  1493  0F07  00B4               	movwf	___ftdiv@f2
  1494  0F08  3034               	movlw	52
  1495  0F09  00B5               	movwf	___ftdiv@f2+1
  1496  0F0A  303E               	movlw	62
  1497  0F0B  00B6               	movwf	___ftdiv@f2+2
  1498  0F0C  120A  118A  24C9  120A  158A  	fcall	___ftdiv
  1499  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0F13  0834               	movf	?___ftdiv,w
  1502  0F14  00C4               	movwf	___fttol@f1
  1503  0F15  0835               	movf	?___ftdiv+1,w
  1504  0F16  00C5               	movwf	___fttol@f1+1
  1505  0F17  0836               	movf	?___ftdiv+2,w
  1506  0F18  00C6               	movwf	___fttol@f1+2
  1507  0F19  120A  118A  2581   	fcall	___fttol
  1508  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0F1E  0845               	movf	?___fttol+1,w
  1511  0F1F  00DD               	movwf	_position+1
  1512  0F20  0844               	movf	?___fttol,w
  1513  0F21  00DC               	movwf	_position
  1514  0F22  0008               	return
  1515  0F23                     __end_of_setPosicaoAtual:	
  1516                           
  1517                           	psect	text5
  1518  0EC3                     __ptext5:	
  1519 ;; *************** function _setPosicaoDesejada *****************
  1520 ;; Defined at:
  1521 ;;		line 28 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +stepper.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  posicao_dese    2   50[BANK0 ] unsigned int 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       2       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         0       2       0       0       0
  1539 ;;Total ram usage:        2 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    5
  1542 ;; This function calls:
  1543 ;;		___ftdiv
  1544 ;;		___fttol
  1545 ;;		___lwtoft
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _setPosicaoDesejada
  1553  0EC3                     _setPosicaoDesejada:	
  1554                           
  1555                           ;stepper.c: 29: setpoint = posicao_desejada/(5.625/32);
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _setPosicaoDesejada: [wreg+status,2+status,0+pclath+cstack]
  1559  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0EC5  0853               	movf	setPosicaoDesejada@posicao_desejada+1,w
  1562  0EC6  00B1               	movwf	___lwtoft@c+1
  1563  0EC7  0852               	movf	setPosicaoDesejada@posicao_desejada,w
  1564  0EC8  00B0               	movwf	___lwtoft@c
  1565  0EC9  120A  158A  263D  120A  158A  	fcall	___lwtoft
  1566  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0ED0  0830               	movf	?___lwtoft,w
  1569  0ED1  00B7               	movwf	___ftdiv@f1
  1570  0ED2  0831               	movf	?___lwtoft+1,w
  1571  0ED3  00B8               	movwf	___ftdiv@f1+1
  1572  0ED4  0832               	movf	?___lwtoft+2,w
  1573  0ED5  00B9               	movwf	___ftdiv@f1+2
  1574  0ED6  3000               	movlw	0
  1575  0ED7  00B4               	movwf	___ftdiv@f2
  1576  0ED8  3034               	movlw	52
  1577  0ED9  00B5               	movwf	___ftdiv@f2+1
  1578  0EDA  303E               	movlw	62
  1579  0EDB  00B6               	movwf	___ftdiv@f2+2
  1580  0EDC  120A  118A  24C9  120A  158A  	fcall	___ftdiv
  1581  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0EE3  0834               	movf	?___ftdiv,w
  1584  0EE4  00C4               	movwf	___fttol@f1
  1585  0EE5  0835               	movf	?___ftdiv+1,w
  1586  0EE6  00C5               	movwf	___fttol@f1+1
  1587  0EE7  0836               	movf	?___ftdiv+2,w
  1588  0EE8  00C6               	movwf	___fttol@f1+2
  1589  0EE9  120A  118A  2581   	fcall	___fttol
  1590  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0EED  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0EEE  0845               	movf	?___fttol+1,w
  1593  0EEF  00DF               	movwf	_setpoint+1
  1594  0EF0  0844               	movf	?___fttol,w
  1595  0EF1  00DE               	movwf	_setpoint
  1596  0EF2  0008               	return
  1597  0EF3                     __end_of_setPosicaoDesejada:	
  1598                           
  1599                           	psect	text6
  1600  04C9                     __ptext6:	
  1601 ;; *************** function ___ftdiv *****************
  1602 ;; Defined at:
  1603 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  f2              3   20[BANK0 ] float 
  1606 ;;  f1              3   23[BANK0 ] float 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  f3              3   31[BANK0 ] float 
  1609 ;;  sign            1   35[BANK0 ] unsigned char 
  1610 ;;  exp             1   34[BANK0 ] unsigned char 
  1611 ;;  cntr            1   30[BANK0 ] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  3   20[BANK0 ] float 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       6       0       0       0
  1622 ;;      Locals:         0       6       0       0       0
  1623 ;;      Temps:          0       4       0       0       0
  1624 ;;      Totals:         0      16       0       0       0
  1625 ;;Total ram usage:       16 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    4
  1628 ;; This function calls:
  1629 ;;		___ftpack
  1630 ;; This function is called by:
  1631 ;;		_setPosicaoAtual
  1632 ;;		_setPosicaoDesejada
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function ___ftdiv
  1638  04C9                     ___ftdiv:	
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1642  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1643  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1644  04CB  0837               	movf	___ftdiv@f1,w
  1645  04CC  00BA               	movwf	??___ftdiv
  1646  04CD  0838               	movf	___ftdiv@f1+1,w
  1647  04CE  00BB               	movwf	??___ftdiv+1
  1648  04CF  0839               	movf	___ftdiv@f1+2,w
  1649  04D0  00BC               	movwf	??___ftdiv+2
  1650  04D1  1003               	clrc
  1651  04D2  0D3B               	rlf	??___ftdiv+1,w
  1652  04D3  0D3C               	rlf	??___ftdiv+2,w
  1653  04D4  00BD               	movwf	??___ftdiv+3
  1654  04D5  083D               	movf	??___ftdiv+3,w
  1655  04D6  00C2               	movwf	___ftdiv@exp
  1656  04D7  0842               	movf	___ftdiv@exp,w
  1657  04D8  1D03               	btfss	3,2
  1658  04D9  2CE1               	goto	l1305
  1659  04DA  3000               	movlw	0
  1660  04DB  00B4               	movwf	?___ftdiv
  1661  04DC  3000               	movlw	0
  1662  04DD  00B5               	movwf	?___ftdiv+1
  1663  04DE  3000               	movlw	0
  1664  04DF  00B6               	movwf	?___ftdiv+2
  1665  04E0  0008               	return
  1666  04E1                     l1305:	
  1667  04E1  0834               	movf	___ftdiv@f2,w
  1668  04E2  00BA               	movwf	??___ftdiv
  1669  04E3  0835               	movf	___ftdiv@f2+1,w
  1670  04E4  00BB               	movwf	??___ftdiv+1
  1671  04E5  0836               	movf	___ftdiv@f2+2,w
  1672  04E6  00BC               	movwf	??___ftdiv+2
  1673  04E7  1003               	clrc
  1674  04E8  0D3B               	rlf	??___ftdiv+1,w
  1675  04E9  0D3C               	rlf	??___ftdiv+2,w
  1676  04EA  00BD               	movwf	??___ftdiv+3
  1677  04EB  083D               	movf	??___ftdiv+3,w
  1678  04EC  00C3               	movwf	___ftdiv@sign
  1679  04ED  0843               	movf	___ftdiv@sign,w
  1680  04EE  1D03               	btfss	3,2
  1681  04EF  2CF7               	goto	l1311
  1682  04F0  3000               	movlw	0
  1683  04F1  00B4               	movwf	?___ftdiv
  1684  04F2  3000               	movlw	0
  1685  04F3  00B5               	movwf	?___ftdiv+1
  1686  04F4  3000               	movlw	0
  1687  04F5  00B6               	movwf	?___ftdiv+2
  1688  04F6  0008               	return
  1689  04F7                     l1311:	
  1690  04F7  3000               	movlw	0
  1691  04F8  00BF               	movwf	___ftdiv@f3
  1692  04F9  3000               	movlw	0
  1693  04FA  00C0               	movwf	___ftdiv@f3+1
  1694  04FB  3000               	movlw	0
  1695  04FC  00C1               	movwf	___ftdiv@f3+2
  1696  04FD  3089               	movlw	137
  1697  04FE  0743               	addwf	___ftdiv@sign,w
  1698  04FF  00BA               	movwf	??___ftdiv
  1699  0500  083A               	movf	??___ftdiv,w
  1700  0501  02C2               	subwf	___ftdiv@exp,f
  1701  0502  0837               	movf	___ftdiv@f1,w
  1702  0503  00BA               	movwf	??___ftdiv
  1703  0504  0838               	movf	___ftdiv@f1+1,w
  1704  0505  00BB               	movwf	??___ftdiv+1
  1705  0506  0839               	movf	___ftdiv@f1+2,w
  1706  0507  00BC               	movwf	??___ftdiv+2
  1707  0508  3010               	movlw	16
  1708  0509                     u1285:	
  1709  0509  1003               	clrc
  1710  050A  0CBC               	rrf	??___ftdiv+2,f
  1711  050B  0CBB               	rrf	??___ftdiv+1,f
  1712  050C  0CBA               	rrf	??___ftdiv,f
  1713  050D  3EFF               	addlw	-1
  1714  050E  1D03               	skipz
  1715  050F  2D09               	goto	u1285
  1716  0510  083A               	movf	??___ftdiv,w
  1717  0511  00BD               	movwf	??___ftdiv+3
  1718  0512  083D               	movf	??___ftdiv+3,w
  1719  0513  00C3               	movwf	___ftdiv@sign
  1720  0514  0834               	movf	___ftdiv@f2,w
  1721  0515  00BA               	movwf	??___ftdiv
  1722  0516  0835               	movf	___ftdiv@f2+1,w
  1723  0517  00BB               	movwf	??___ftdiv+1
  1724  0518  0836               	movf	___ftdiv@f2+2,w
  1725  0519  00BC               	movwf	??___ftdiv+2
  1726  051A  3010               	movlw	16
  1727  051B                     u1295:	
  1728  051B  1003               	clrc
  1729  051C  0CBC               	rrf	??___ftdiv+2,f
  1730  051D  0CBB               	rrf	??___ftdiv+1,f
  1731  051E  0CBA               	rrf	??___ftdiv,f
  1732  051F  3EFF               	addlw	-1
  1733  0520  1D03               	skipz
  1734  0521  2D1B               	goto	u1295
  1735  0522  083A               	movf	??___ftdiv,w
  1736  0523  00BD               	movwf	??___ftdiv+3
  1737  0524  083D               	movf	??___ftdiv+3,w
  1738  0525  06C3               	xorwf	___ftdiv@sign,f
  1739  0526  3080               	movlw	128
  1740  0527  00BA               	movwf	??___ftdiv
  1741  0528  083A               	movf	??___ftdiv,w
  1742  0529  05C3               	andwf	___ftdiv@sign,f
  1743  052A  17B8               	bsf	___ftdiv@f1+1,7
  1744  052B  30FF               	movlw	255
  1745  052C  05B7               	andwf	___ftdiv@f1,f
  1746  052D  30FF               	movlw	255
  1747  052E  05B8               	andwf	___ftdiv@f1+1,f
  1748  052F  3000               	movlw	0
  1749  0530  05B9               	andwf	___ftdiv@f1+2,f
  1750  0531  17B5               	bsf	___ftdiv@f2+1,7
  1751  0532  30FF               	movlw	255
  1752  0533  05B4               	andwf	___ftdiv@f2,f
  1753  0534  30FF               	movlw	255
  1754  0535  05B5               	andwf	___ftdiv@f2+1,f
  1755  0536  3000               	movlw	0
  1756  0537  05B6               	andwf	___ftdiv@f2+2,f
  1757  0538  3018               	movlw	24
  1758  0539  00BA               	movwf	??___ftdiv
  1759  053A  083A               	movf	??___ftdiv,w
  1760  053B  00BE               	movwf	___ftdiv@cntr
  1761  053C                     l1325:	
  1762  053C  3001               	movlw	1
  1763  053D                     u1305:	
  1764  053D  1003               	clrc
  1765  053E  0DBF               	rlf	___ftdiv@f3,f
  1766  053F  0DC0               	rlf	___ftdiv@f3+1,f
  1767  0540  0DC1               	rlf	___ftdiv@f3+2,f
  1768  0541  3EFF               	addlw	-1
  1769  0542  1D03               	skipz
  1770  0543  2D3D               	goto	u1305
  1771  0544  0836               	movf	___ftdiv@f2+2,w
  1772  0545  0239               	subwf	___ftdiv@f1+2,w
  1773  0546  1D03               	skipz
  1774  0547  2D4E               	goto	u1315
  1775  0548  0835               	movf	___ftdiv@f2+1,w
  1776  0549  0238               	subwf	___ftdiv@f1+1,w
  1777  054A  1D03               	skipz
  1778  054B  2D4E               	goto	u1315
  1779  054C  0834               	movf	___ftdiv@f2,w
  1780  054D  0237               	subwf	___ftdiv@f1,w
  1781  054E                     u1315:	
  1782  054E  1C03               	skipc
  1783  054F  2D5B               	goto	l1333
  1784  0550  0834               	movf	___ftdiv@f2,w
  1785  0551  02B7               	subwf	___ftdiv@f1,f
  1786  0552  0835               	movf	___ftdiv@f2+1,w
  1787  0553  1C03               	skipc
  1788  0554  0F35               	incfsz	___ftdiv@f2+1,w
  1789  0555  02B8               	subwf	___ftdiv@f1+1,f
  1790  0556  0836               	movf	___ftdiv@f2+2,w
  1791  0557  1C03               	skipc
  1792  0558  0A36               	incf	___ftdiv@f2+2,w
  1793  0559  02B9               	subwf	___ftdiv@f1+2,f
  1794  055A  143F               	bsf	___ftdiv@f3,0
  1795  055B                     l1333:	
  1796  055B  3001               	movlw	1
  1797  055C                     u1325:	
  1798  055C  1003               	clrc
  1799  055D  0DB7               	rlf	___ftdiv@f1,f
  1800  055E  0DB8               	rlf	___ftdiv@f1+1,f
  1801  055F  0DB9               	rlf	___ftdiv@f1+2,f
  1802  0560  3EFF               	addlw	-1
  1803  0561  1D03               	skipz
  1804  0562  2D5C               	goto	u1325
  1805  0563  3001               	movlw	1
  1806  0564  02BE               	subwf	___ftdiv@cntr,f
  1807  0565  1D03               	btfss	3,2
  1808  0566  2D3C               	goto	l1325
  1809  0567  083F               	movf	___ftdiv@f3,w
  1810  0568  00A8               	movwf	___ftpack@arg
  1811  0569  0840               	movf	___ftdiv@f3+1,w
  1812  056A  00A9               	movwf	___ftpack@arg+1
  1813  056B  0841               	movf	___ftdiv@f3+2,w
  1814  056C  00AA               	movwf	___ftpack@arg+2
  1815  056D  0842               	movf	___ftdiv@exp,w
  1816  056E  00BA               	movwf	??___ftdiv
  1817  056F  083A               	movf	??___ftdiv,w
  1818  0570  00AB               	movwf	___ftpack@exp
  1819  0571  0843               	movf	___ftdiv@sign,w
  1820  0572  00BB               	movwf	??___ftdiv+1
  1821  0573  083B               	movf	??___ftdiv+1,w
  1822  0574  00AC               	movwf	___ftpack@sign
  1823  0575  120A  118A  2682   	fcall	___ftpack
  1824  0578  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0579  1303               	bcf	3,6	;RP1=0, select bank0
  1826  057A  0828               	movf	?___ftpack,w
  1827  057B  00B4               	movwf	?___ftdiv
  1828  057C  0829               	movf	?___ftpack+1,w
  1829  057D  00B5               	movwf	?___ftdiv+1
  1830  057E  082A               	movf	?___ftpack+2,w
  1831  057F  00B6               	movwf	?___ftdiv+2
  1832  0580  0008               	return
  1833  0581                     __end_of___ftdiv:	
  1834                           
  1835                           	psect	text7
  1836  0408                     __ptext7:	
  1837 ;; *************** function _int2char *****************
  1838 ;; Defined at:
  1839 ;;		line 111 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor
      +\lcd.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  int_value       2   52[BANK0 ] unsigned int 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  int_value2      2    4[BANK1 ] unsigned int 
  1844 ;;  int_value1      2    2[BANK1 ] unsigned int 
  1845 ;;  int_value0      2    0[BANK1 ] unsigned int 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       2       0       0       0
  1856 ;;      Locals:         0       0       6       0       0
  1857 ;;      Temps:          0       4       0       0       0
  1858 ;;      Totals:         0       6       6       0       0
  1859 ;;Total ram usage:       12 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    4
  1862 ;; This function calls:
  1863 ;;		___lwdiv
  1864 ;;		___wmul
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _int2char
  1872  0408                     _int2char:	
  1873                           
  1874                           ;lcd.c: 112: uint16_t int_value0 = 0;
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _int2char: [wreg+status,2+status,0+pclath+cstack]
  1878  0408  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0409  1303               	bcf	3,6	;RP1=0, select bank1
  1880  040A  01A0               	clrf	int2char@int_value0^(0+128)
  1881  040B  01A1               	clrf	(int2char@int_value0+1)^(0+128)
  1882                           
  1883                           ;lcd.c: 113: uint16_t int_value1 = 0;
  1884  040C  01A2               	clrf	int2char@int_value1^(0+128)
  1885  040D  01A3               	clrf	(int2char@int_value1+1)^(0+128)
  1886                           
  1887                           ;lcd.c: 114: uint16_t int_value2 = 0;
  1888  040E  01A4               	clrf	int2char@int_value2^(0+128)
  1889  040F  01A5               	clrf	(int2char@int_value2+1)^(0+128)
  1890                           
  1891                           ;lcd.c: 116: int_value2 = int_value/100;
  1892  0410  3064               	movlw	100
  1893  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0413  00A8               	movwf	___lwdiv@divisor
  1896  0414  3000               	movlw	0
  1897  0415  00A9               	movwf	___lwdiv@divisor+1
  1898  0416  0855               	movf	int2char@int_value+1,w
  1899  0417  00AB               	movwf	___lwdiv@dividend+1
  1900  0418  0854               	movf	int2char@int_value,w
  1901  0419  00AA               	movwf	___lwdiv@dividend
  1902  041A  120A  158A  2723  120A  118A  	fcall	___lwdiv
  1903  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0421  0829               	movf	?___lwdiv+1,w
  1906  0422  1683               	bsf	3,5	;RP0=1, select bank1
  1907  0423  1303               	bcf	3,6	;RP1=0, select bank1
  1908  0424  00A5               	movwf	(int2char@int_value2+1)^(0+128)
  1909  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0427  0828               	movf	?___lwdiv,w
